"1000000000","2417","None","0.99"
"1000000001","None","Pets","0.43"
"1000000002","6411","None","0.66"
"1000000003","None","Books","0.04"
"1000000004","2082","None","0.35"
"1000000005","None","Furniture","0.35"
"1000000006","820","None","0.76"
"1000000007","None","Sports","0.52"
"1000000008","7178","None","0.7"
"1000000009","None","Travel","0.56"
"1000000010","4806","None","0.78"
"1000000011","None","Sports","0.64"
"1000000012","3001","None","0.1"
"1000000013","None","Sports","0.68"
"1000000014","4917","None","0.12"
"1000000015","None","Books","0.23"
"1000000016","7951","None","0.13"
"1000000017","None","Pets","0.04"
"1000000018","9325","None","0.72"
"1000000019","None","Sports","0.98"
"1000000020","3145","None","0.55"
"1000000021","None","Clothing","0.45"
"1000000022","4842","None","0.01"
"1000000023","None","All","0.57"
"1000000024","6202","None","0.06"
"1000000025","None","Kitchenware","0.31"
"1000000026","6397","None","0.95"
"1000000027","None","School","0.66"
"1000000028","7775","None","0.37"
"1000000029","None","Electronics","0.89"
"1000000030","821","None","0.92"
"1000000031","None","Kitchenware","0.55"
"1000000032","1802","None","0.64"
"1000000033","None","Kitchenware","0.65"
"1000000034","6677","None","0.01"
"1000000035","None","School","0.94"
"1000000036","4517","None","0.92"
"1000000037","None","Clothing","0.44"
"1000000038","6339","None","0.38"
"1000000039","None","Kitchenware","0.92"
"1000000040","9769","None","0.25"
"1000000041","None","Electronics","0.26"
"1000000042","6985","None","0.21"
"1000000043","None","Toiletries","0.71"
"1000000044","2847","None","0.77"
"1000000045","None","Pets","0.47"
"1000000046","2942","None","0.54"
"1000000047","None","Travel","0.43"
"1000000048","2020","None","0.34"
"1000000049","None","Toiletries","0.01"
"1000000050","6123","None","0.85"
"1000000051","None","Pets","0.49"
"1000000052","9496","None","0.59"
"1000000053","None","Travel","0.72"
"1000000054","7000","None","0.19"
"1000000055","None","School","0.51"
"1000000056","1791","None","0.38"
"1000000057","None","All","0.46"
"1000000058","1083","None","0.19"
"1000000059","None","Travel","0.41"
"1000000060","8035","None","0.78"
"1000000061","None","Pets","0.94"
"1000000062","9544","None","0.25"
"1000000063","None","Pets","0.99"
"1000000064","8119","None","0.58"
"1000000065","None","Kitchenware","0.94"
"1000000066","7263","None","0.14"
"1000000067","None","Furniture","0.67"
"1000000068","7832","None","0.62"
"1000000069","None","Clothing","0.45"
"1000000070","2284","None","0.96"
"1000000071","None","Pets","0.32"
"1000000072","2716","None","0.78"
"1000000073","None","School","0.02"
"1000000074","5504","None","0.32"
"1000000075","None","Furniture","0.94"
"1000000076","5538","None","0.54"
"1000000077","None","Electronics","0.92"
"1000000078","1525","None","0.32"
"1000000079","None","Toiletries","0.78"
"1000000080","739","None","0.93"
"1000000081","None","Toiletries","0.97"
"1000000082","244","None","0.89"
"1000000083","None","Toiletries","0.7"
"1000000084","7366","None","0.16"
"1000000085","None","Furniture","0.75"
"1000000086","27","None","0.08"
"1000000087","None","Toiletries","0.9"
"1000000088","253","None","0.4"
"1000000089","None","Toiletries","0.45"
"1000000090","102","None","0.22"
"1000000091","None","Travel","0.48"
"1000000092","4189","None","0.51"
"1000000093","None","Kitchenware","0.41"
"1000000094","8594","None","0.4"
"1000000095","None","Furniture","0.97"
"1000000096","2976","None","0.38"
"1000000097","None","Electronics","0.36"
"1000000098","8061","None","0.12"
"1000000099","None","School","0.29"
"1000000100","9455","None","0.35"
"1000000101","None","All","0.21"
"1000000102","1452","None","0.17"
"1000000103","None","Clothing","0.58"
"1000000104","9781","None","0.03"
"1000000105","None","Furniture","0.54"
"1000000106","1991","None","0.64"
"1000000107","None","Sports","0.06"
"1000000108","2917","None","0.61"
"1000000109","None","School","0.88"
"1000000110","3971","None","0.82"
"1000000111","None","Furniture","0.03"
"1000000112","3990","None","0.11"
"1000000113","None","Books","0.72"
"1000000114","4949","None","0.34"
"1000000115","None","Toiletries","0.24"
"1000000116","9360","None","0.83"
"1000000117","None","Sports","0.24"
"1000000118","1072","None","0.35"
"1000000119","None","Sports","0.33"
"1000000120","5131","None","0.47"
"1000000121","None","Travel","0.72"
"1000000122","6126","None","0.31"
"1000000123","None","Toiletries","0.58"
"1000000124","1790","None","0.95"
"1000000125","None","Toiletries","0.92"
"1000000126","3090","None","0.1"
"1000000127","None","Sports","0.74"
"1000000128","8224","None","0.39"
"1000000129","None","All","0.73"
"1000000130","1362","None","0.26"
"1000000131","None","Kitchenware","0.71"
"1000000132","6147","None","0.28"
"1000000133","None","School","0.18"
"1000000134","3981","None","0.65"
"1000000135","None","Pets","0.18"
"1000000136","3833","None","0.25"
"1000000137","None","Electronics","0.37"
"1000000138","6762","None","0.72"
"1000000139","None","Toiletries","0.65"
"1000000140","6616","None","0.32"
"1000000141","None","Travel","0.77"
"1000000142","8768","None","0.66"
"1000000143","None","Furniture","0.11"
"1000000144","8907","None","0.96"
"1000000145","None","School","0.4"
"1000000146","5702","None","0.35"
"1000000147","None","Pets","0.41"
"1000000148","1133","None","0.39"
"1000000149","None","Clothing","0.66"
"1000000150","5003","None","0.43"
"1000000151","None","Furniture","0.59"
"1000000152","5368","None","0.35"
"1000000153","None","Travel","0.65"
"1000000154","9957","None","0.35"
"1000000155","None","School","0.41"
"1000000156","8468","None","0.91"
"1000000157","None","Electronics","0.64"
"1000000158","1612","None","0.48"
"1000000159","None","Furniture","0.55"
"1000000160","6132","None","0.37"
"1000000161","None","Toiletries","0.64"
"1000000162","3428","None","0.61"
"1000000163","None","School","0.35"
"1000000164","2836","None","0.22"
"1000000165","None","Toiletries","0.08"
"1000000166","9748","None","0.16"
"1000000167","None","Books","0.73"
"1000000168","1056","None","0.46"
"1000000169","None","School","0.29"
"1000000170","8234","None","0.51"
"1000000171","None","Kitchenware","0.2"
"1000000172","5180","None","0.8"
"1000000173","None","Electronics","0.71"
"1000000174","8615","None","0.91"
"1000000175","None","Pets","0.34"
"1000000176","8735","None","0.38"
"1000000177","None","Toiletries","0.94"
"1000000178","6862","None","0.8"
"1000000179","None","Toiletries","0.76"
"1000000180","7807","None","0.49"
"1000000181","None","Pets","0.25"
"1000000182","4338","None","0.07"
"1000000183","None","Pets","0.33"
"1000000184","7672","None","0.77"
"1000000185","None","Furniture","0.91"
"1000000186","6814","None","0.53"
"1000000187","None","School","0.63"
"1000000188","3526","None","0.28"
"1000000189","None","Furniture","0.87"
"1000000190","36","None","0.52"
"1000000191","None","Electronics","0.75"
"1000000192","2108","None","0.11"
"1000000193","None","Toiletries","0.68"
"1000000194","7392","None","0.65"
"1000000195","None","Clothing","0.06"
"1000000196","2046","None","0.17"
"1000000197","None","School","0.14"
"1000000198","678","None","0.92"
"1000000199","None","School","0.07"
"1000000200","7500","None","0.42"
"1000000201","None","Toiletries","0.34"
"1000000202","8308","None","0.0"
"1000000203","None","Travel","0.61"
"1000000204","2541","None","0.37"
"1000000205","None","Pets","0.52"
"1000000206","5072","None","0.77"
"1000000207","None","Furniture","0.13"
"1000000208","2170","None","0.02"
"1000000209","None","Clothing","0.31"
"1000000210","8753","None","0.92"
"1000000211","None","Pets","0.57"
"1000000212","6379","None","0.73"
"1000000213","None","Furniture","0.58"
"1000000214","2456","None","0.88"
"1000000215","None","School","0.83"
"1000000216","2706","None","0.58"
"1000000217","None","Furniture","0.73"
"1000000218","5047","None","0.53"
"1000000219","None","All","0.7"
"1000000220","8768","None","0.35"
"1000000221","None","Books","0.64"
"1000000222","9651","None","0.45"
"1000000223","None","Kitchenware","0.9"
"1000000224","5766","None","0.21"
"1000000225","None","Kitchenware","0.06"
"1000000226","2594","None","0.98"
"1000000227","None","Furniture","0.64"
"1000000228","9830","None","0.09"
"1000000229","None","Furniture","0.2"
"1000000230","829","None","0.86"
"1000000231","None","Electronics","0.14"
"1000000232","9938","None","0.15"
"1000000233","None","Electronics","0.34"
"1000000234","2990","None","0.4"
"1000000235","None","Kitchenware","0.57"
"1000000236","8280","None","0.23"
"1000000237","None","School","0.69"
"1000000238","4806","None","0.02"
"1000000239","None","Travel","0.56"
"1000000240","7195","None","0.87"
"1000000241","None","School","0.19"
"1000000242","3305","None","0.72"
"1000000243","None","Furniture","0.11"
"1000000244","846","None","0.78"
"1000000245","None","Electronics","0.51"
"1000000246","6764","None","0.84"
"1000000247","None","Travel","0.15"
"1000000248","7122","None","0.09"
"1000000249","None","Kitchenware","0.76"
"1000000250","4132","None","0.9"
"1000000251","None","Toiletries","0.45"
"1000000252","3091","None","0.31"
"1000000253","None","Sports","0.92"
"1000000254","6412","None","0.81"
"1000000255","None","Electronics","0.1"
"1000000256","4945","None","0.77"
"1000000257","None","Kitchenware","0.3"
"1000000258","7382","None","0.87"
"1000000259","None","Pets","0.28"
"1000000260","2586","None","0.5"
"1000000261","None","Toiletries","0.57"
"1000000262","4435","None","0.56"
"1000000263","None","Sports","0.65"
"1000000264","4483","None","0.74"
"1000000265","None","Electronics","0.05"
"1000000266","8681","None","0.73"
"1000000267","None","Pets","0.76"
"1000000268","1279","None","0.08"
"1000000269","None","Travel","0.81"
"1000000270","5871","None","0.8"
"1000000271","None","Toiletries","0.46"
"1000000272","6363","None","0.94"
"1000000273","None","Books","0.54"
"1000000274","5371","None","0.11"
"1000000275","None","Toiletries","0.95"
"1000000276","275","None","0.44"
"1000000277","None","Books","0.98"
"1000000278","5945","None","0.45"
"1000000279","None","Pets","0.01"
"1000000280","2437","None","0.24"
"1000000281","None","Electronics","0.91"
"1000000282","3079","None","0.96"
"1000000283","None","Travel","0.27"
"1000000284","2716","None","0.23"
"1000000285","None","Clothing","0.24"
"1000000286","1557","None","0.45"
"1000000287","None","Toiletries","0.35"
"1000000288","2541","None","0.84"
"1000000289","None","Clothing","0.79"
"1000000290","4558","None","0.12"
"1000000291","None","Furniture","0.78"
"1000000292","8024","None","0.52"
"1000000293","None","All","0.61"
"1000000294","8039","None","0.97"
"1000000295","None","Electronics","0.4"
"1000000296","9823","None","0.26"
"1000000297","None","Kitchenware","0.89"
"1000000298","3692","None","0.85"
"1000000299","None","Toiletries","0.88"
"1000000300","6453","None","0.75"
"1000000301","None","Travel","0.73"
"1000000302","4199","None","0.54"
"1000000303","None","School","0.1"
"1000000304","2054","None","0.82"
"1000000305","None","Sports","0.18"
"1000000306","1525","None","0.96"
"1000000307","None","Pets","0.76"
"1000000308","3833","None","0.59"
"1000000309","None","Electronics","0.68"
"1000000310","3186","None","0.43"
"1000000311","None","Books","0.66"
"1000000312","4666","None","0.18"
"1000000313","None","Pets","0.92"
"1000000314","6921","None","0.39"
"1000000315","None","Furniture","0.76"
"1000000316","1007","None","0.46"
"1000000317","None","Toiletries","0.37"
"1000000318","8594","None","0.52"
"1000000319","None","Travel","0.36"
"1000000320","7179","None","0.6"
"1000000321","None","Books","0.09"
"1000000322","9401","None","0.91"
"1000000323","None","Furniture","0.15"
"1000000324","1898","None","0.7"
"1000000325","None","Kitchenware","0.8"
"1000000326","700","None","0.42"
"1000000327","None","Pets","0.57"
"1000000328","3597","None","0.83"
"1000000329","None","Electronics","0.68"
"1000000330","5494","None","0.03"
"1000000331","None","Travel","0.61"
"1000000332","3330","None","0.08"
"1000000333","None","Travel","0.33"
"1000000334","4343","None","0.11"
"1000000335","None","Books","0.34"
"1000000336","8087","None","0.42"
"1000000337","None","School","0.54"
"1000000338","4929","None","0.95"
"1000000339","None","All","0.51"
"1000000340","4571","None","0.88"
"1000000341","None","Sports","0.03"
"1000000342","343","None","0.7"
"1000000343","None","Sports","0.06"
"1000000344","2218","None","0.57"
"1000000345","None","All","0.46"
"1000000346","2612","None","0.26"
"1000000347","None","Sports","0.84"
"1000000348","7178","None","0.65"
"1000000349","None","School","0.19"
"1000000350","6534","None","0.29"
"1000000351","None","Electronics","0.45"
"1000000352","8064","None","0.44"
"1000000353","None","School","0.11"
"1000000354","4586","None","0.32"
"1000000355","None","School","0.4"
"1000000356","3440","None","0.72"
"1000000357","None","Toiletries","0.2"
"1000000358","2222","None","0.84"
"1000000359","None","Toiletries","0.65"
"1000000360","7877","None","0.29"
"1000000361","None","Furniture","0.64"
"1000000362","3147","None","0.06"
"1000000363","None","Books","0.01"
"1000000364","2649","None","0.97"
"1000000365","None","Toiletries","0.66"
"1000000366","3387","None","0.63"
"1000000367","None","Travel","0.49"
"1000000368","6789","None","0.15"
"1000000369","None","Toiletries","0.82"
"1000000370","462","None","0.41"
"1000000371","None","Clothing","0.73"
"1000000372","1083","None","0.47"
"1000000373","None","Furniture","0.24"
"1000000374","3013","None","0.79"
"1000000375","None","Pets","0.04"
"1000000376","173","None","0.99"
"1000000377","None","Furniture","0.08"
"1000000378","1980","None","0.71"
"1000000379","None","Toiletries","0.83"
"1000000380","9079","None","0.08"
"1000000381","None","Electronics","0.49"
"1000000382","3299","None","0.57"
"1000000383","None","Electronics","0.59"
"1000000384","5066","None","0.13"
"1000000385","None","All","0.78"
"1000000386","5577","None","0.95"
"1000000387","None","Toiletries","0.57"
"1000000388","7135","None","0.92"
"1000000389","None","Furniture","0.15"
"1000000390","6172","None","0.52"
"1000000391","None","Toiletries","0.09"
"1000000392","5382","None","0.39"
"1000000393","None","Pets","0.47"
"1000000394","9766","None","0.02"
"1000000395","None","Kitchenware","0.18"
"1000000396","4725","None","0.9"
"1000000397","None","Sports","0.71"
"1000000398","6369","None","0.87"
"1000000399","None","Kitchenware","0.78"
"1000000400","9165","None","0.56"
"1000000401","None","Electronics","0.7"
"1000000402","5351","None","0.34"
"1000000403","None","Furniture","0.16"
"1000000404","8512","None","0.87"
"1000000405","None","Clothing","0.59"
"1000000406","9787","None","0.2"
"1000000407","None","Electronics","0.11"
"1000000408","9484","None","0.92"
"1000000409","None","Sports","0.53"
"1000000410","6056","None","0.73"
"1000000411","None","Electronics","0.77"
"1000000412","1812","None","0.16"
"1000000413","None","Kitchenware","0.9"
"1000000414","2711","None","0.05"
"1000000415","None","Sports","0.34"
"1000000416","4243","None","0.71"
"1000000417","None","Furniture","0.05"
"1000000418","5049","None","0.47"
"1000000419","None","Kitchenware","0.79"
"1000000420","2494","None","0.46"
"1000000421","None","Books","0.94"
"1000000422","6912","None","0.5"
"1000000423","None","Toiletries","0.36"
"1000000424","860","None","0.37"
"1000000425","None","Sports","0.53"
"1000000426","435","None","0.46"
"1000000427","None","Clothing","0.68"
"1000000428","9781","None","0.28"
"1000000429","None","Clothing","0.97"
"1000000430","7083","None","0.94"
"1000000431","None","School","0.23"
"1000000432","2614","None","0.25"
"1000000433","None","Electronics","0.07"
"1000000434","2389","None","0.71"
"1000000435","None","Electronics","0.79"
"1000000436","4895","None","0.21"
"1000000437","None","Pets","0.36"
"1000000438","8500","None","0.24"
"1000000439","None","Toiletries","0.61"
"1000000440","8217","None","0.85"
"1000000441","None","School","0.4"
"1000000442","9573","None","0.92"
"1000000443","None","Furniture","0.59"
"1000000444","509","None","0.2"
"1000000445","None","Electronics","0.94"
"1000000446","2734","None","0.76"
"1000000447","None","Furniture","0.56"
"1000000448","1450","None","0.28"
"1000000449","None","Electronics","0.71"
"1000000450","9975","None","0.92"
"1000000451","None","Sports","0.8"
"1000000452","6587","None","0.87"
"1000000453","None","Sports","0.81"
"1000000454","5650","None","0.73"
"1000000455","None","All","0.01"
"1000000456","8110","None","0.03"
"1000000457","None","Pets","0.72"
"1000000458","9079","None","0.23"
"1000000459","None","Toiletries","0.53"
"1000000460","6010","None","0.15"
"1000000461","None","Kitchenware","0.97"
"1000000462","4082","None","0.24"
"1000000463","None","Books","0.57"
"1000000464","4889","None","0.65"
"1000000465","None","Toiletries","0.88"
"1000000466","8046","None","0.98"
"1000000467","None","Sports","0.91"
"1000000468","8313","None","0.16"
"1000000469","None","Sports","0.01"
"1000000470","2218","None","0.57"
"1000000471","None","Books","0.93"
"1000000472","3237","None","0.52"
"1000000473","None","Books","0.05"
"1000000474","411","None","0.99"
"1000000475","None","Pets","0.49"
"1000000476","8024","None","0.43"
"1000000477","None","School","0.05"
"1000000478","6541","None","0.39"
"1000000479","None","Pets","0.59"
"1000000480","8308","None","0.31"
"1000000481","None","All","0.25"
"1000000482","5538","None","0.7"
"1000000483","None","Kitchenware","0.81"
"1000000484","8215","None","0.03"
"1000000485","None","Furniture","0.63"
"1000000486","7593","None","0.86"
"1000000487","None","Books","0.27"
"1000000488","4241","None","0.11"
"1000000489","None","Furniture","0.59"
"1000000490","6942","None","0.91"
"1000000491","None","Kitchenware","0.63"
"1000000492","2218","None","0.9"
"1000000493","None","Pets","0.16"
"1000000494","1638","None","0.73"
"1000000495","None","Furniture","0.17"
"1000000496","6989","None","0.19"
