"1000000000","2417","None","0.99"
"1000000497","None","Electronics","0.65"
"1000000498","1921","None","0.25"
"1000000499","None","Books","0.21"
"1000000500","7178","None","0.47"
"1000000501","None","Kitchenware","0.77"
"1000000502","4581","None","0.73"
"1000000503","None","Toiletries","0.73"
"1000000504","6339","None","0.1"
"1000000505","None","Travel","0.21"
"1000000506","914","None","0.88"
"1000000507","None","Pets","0.59"
"1000000508","5056","None","0.12"
"1000000509","None","Clothing","0.83"
"1000000510","5174","None","0.7"
"1000000511","None","Sports","0.85"
"1000000512","1604","None","0.49"
"1000000513","None","Pets","0.1"
"1000000514","6272","None","0.04"
"1000000515","None","Furniture","0.38"
"1000000516","5469","None","0.97"
"1000000517","None","Sports","0.59"
"1000000518","5525","None","0.91"
"1000000519","None","Books","0.36"
"1000000520","2697","None","0.27"
"1000000521","None","Travel","0.67"
"1000000522","7383","None","0.52"
"1000000523","None","Travel","0.49"
"1000000524","5850","None","0.0"
"1000000525","None","Sports","0.19"
"1000000526","3686","None","0.12"
"1000000527","None","Pets","0.11"
"1000000528","2747","None","0.24"
"1000000529","None","Travel","0.27"
"1000000530","4566","None","0.07"
"1000000531","None","School","0.98"
"1000000532","7335","None","0.69"
"1000000533","None","Toiletries","0.36"
"1000000534","1802","None","0.81"
"1000000535","None","Electronics","0.47"
"1000000536","727","None","0.55"
"1000000537","None","Books","0.41"
"1000000538","751","None","0.15"
"1000000539","None","Sports","0.67"
"1000000540","6050","None","0.37"
"1000000541","None","All","0.24"
"1000000542","9328","None","0.38"
"1000000543","None","Books","0.39"
"1000000544","9909","None","0.25"
"1000000545","None","Travel","0.98"
"1000000546","9464","None","0.08"
"1000000547","None","School","0.83"
"1000000548","9751","None","0.29"
"1000000549","None","Furniture","0.62"
"1000000550","4493","None","0.49"
"1000000551","None","Pets","0.63"
"1000000552","2281","None","0.82"
"1000000553","None","Clothing","0.07"
"1000000554","6887","None","0.88"
"1000000555","None","Kitchenware","0.53"
"1000000556","497","None","0.1"
"1000000557","None","All","0.32"
"1000000558","9831","None","0.21"
"1000000559","None","Electronics","0.87"
"1000000560","9363","None","0.88"
"1000000561","None","Toiletries","0.68"
"1000000562","3556","None","0.06"
"1000000563","None","Clothing","0.11"
"1000000564","9363","None","0.62"
"1000000565","None","Furniture","0.24"
"1000000566","6392","None","0.69"
"1000000567","None","School","0.67"
"1000000568","140","None","0.35"
"1000000569","None","Clothing","0.21"
"1000000570","1093","None","0.49"
"1000000571","None","Sports","0.5"
"1000000572","1905","None","0.31"
"1000000573","None","Sports","0.63"
"1000000574","2276","None","0.56"
"1000000575","None","Pets","0.33"
"1000000576","6222","None","0.61"
"1000000577","None","Clothing","0.41"
"1000000578","3098","None","0.9"
"1000000579","None","Sports","0.79"
"1000000580","3940","None","0.51"
"1000000581","None","Books","0.72"
"1000000582","3910","None","0.37"
"1000000583","None","All","0.34"
"1000000584","3939","None","0.46"
"1000000585","None","Sports","0.71"
"1000000586","5324","None","0.72"
"1000000587","None","School","0.03"
"1000000588","5192","None","0.17"
"1000000589","None","School","0.08"
"1000000590","5424","None","0.06"
"1000000591","None","School","0.15"
"1000000592","8365","None","0.28"
"1000000593","None","School","0.22"
"1000000594","2341","None","0.78"
"1000000595","None","Books","0.97"
"1000000596","2917","None","0.17"
"1000000597","None","Books","0.46"
"1000000598","973","None","0.22"
"1000000599","None","Sports","0.49"
"1000000600","7919","None","0.68"
"1000000601","None","Toiletries","0.39"
"1000000602","411","None","0.96"
"1000000603","None","Books","0.19"
"1000000604","4538","None","0.49"
"1000000605","None","Clothing","0.21"
"1000000606","862","None","0.29"
"1000000607","None","Kitchenware","0.98"
"1000000608","5534","None","0.18"
"1000000609","None","Furniture","0.73"
"1000000610","4758","None","0.23"
"1000000611","None","Clothing","0.13"
"1000000612","2041","None","0.04"
"1000000613","None","Electronics","0.49"
"1000000614","5730","None","0.69"
"1000000615","None","Books","0.97"
"1000000616","4390","None","0.32"
"1000000617","None","Toiletries","0.37"
"1000000618","5586","None","0.65"
"1000000619","None","Travel","0.11"
"1000000620","9086","None","0.98"
"1000000621","None","All","0.1"
"1000000622","2381","None","0.92"
"1000000623","None","Books","0.19"
"1000000624","5806","None","0.19"
"1000000625","None","School","0.62"
"1000000626","4688","None","0.64"
"1000000627","None","Toiletries","0.93"
"1000000628","196","None","0.33"
"1000000629","None","Clothing","0.92"
"1000000630","8304","None","0.83"
"1000000631","None","Clothing","0.72"
"1000000632","9272","None","0.15"
"1000000633","None","School","0.13"
"1000000634","9503","None","0.45"
"1000000635","None","All","0.86"
"1000000636","859","None","0.34"
"1000000637","None","Books","0.67"
"1000000638","8549","None","0.89"
"1000000639","None","Electronics","0.09"
"1000000640","7206","None","0.86"
"1000000641","None","Kitchenware","0.07"
"1000000642","83","None","0.92"
"1000000643","None","Clothing","0.64"
"1000000644","3368","None","0.33"
"1000000645","None","Travel","0.78"
"1000000646","2502","None","0.72"
"1000000647","None","Clothing","0.97"
"1000000648","4591","None","0.32"
"1000000649","None","Toiletries","0.05"
"1000000650","384","None","0.59"
"1000000651","None","Sports","0.98"
"1000000652","1091","None","0.18"
"1000000653","None","All","0.22"
"1000000654","1368","None","0.59"
"1000000655","None","Furniture","0.06"
"1000000656","7992","None","0.14"
"1000000657","None","Electronics","0.8"
"1000000658","9781","None","0.42"
"1000000659","None","Pets","0.09"
"1000000660","2203","None","0.41"
"1000000661","None","Sports","0.85"
"1000000662","5763","None","0.12"
"1000000663","None","School","0.76"
"1000000664","4362","None","0.45"
"1000000665","None","Electronics","0.3"
"1000000666","7491","None","0.75"
"1000000667","None","Toiletries","0.94"
"1000000668","3898","None","0.96"
"1000000669","None","Clothing","0.64"
"1000000670","42","None","0.8"
"1000000671","None","School","0.36"
"1000000672","924","None","0.82"
"1000000673","None","Books","0.5"
"1000000674","7716","None","0.87"
"1000000675","None","Toiletries","0.08"
"1000000676","314","None","0.02"
"1000000677","None","Toiletries","0.59"
"1000000678","4040","None","0.45"
"1000000679","None","School","0.23"
"1000000680","3557","None","0.38"
"1000000681","None","Sports","0.54"
"1000000682","6903","None","0.34"
"1000000683","None","School","0.39"
"1000000684","986","None","0.35"
"1000000685","None","Travel","0.36"
"1000000686","7749","None","0.96"
"1000000687","None","Furniture","0.3"
"1000000688","766","None","0.21"
"1000000689","None","All","0.7"
"1000000690","817","None","0.85"
"1000000691","None","All","0.63"
"1000000692","1079","None","0.86"
"1000000693","None","All","0.1"
"1000000694","3692","None","0.13"
"1000000695","None","Sports","0.76"
"1000000696","1536","None","0.89"
"1000000697","None","Toiletries","0.95"
"1000000698","6683","None","0.32"
"1000000699","None","Clothing","0.29"
"1000000700","415","None","0.92"
"1000000701","None","Clothing","0.8"
"1000000702","5343","None","0.57"
"1000000703","None","Electronics","0.12"
"1000000704","1315","None","0.82"
"1000000705","None","Clothing","0.86"
"1000000706","3814","None","0.88"
"1000000707","None","School","0.2"
"1000000708","3533","None","0.13"
"1000000709","None","Sports","0.79"
"1000000710","4358","None","0.78"
"1000000711","None","All","0.61"
"1000000712","3939","None","0.21"
"1000000713","None","Books","0.85"
"1000000714","5463","None","0.96"
"1000000715","None","Books","0.6"
"1000000716","5200","None","0.72"
"1000000717","None","School","0.55"
"1000000718","424","None","0.59"
"1000000719","None","Toiletries","0.77"
"1000000720","2671","None","0.75"
"1000000721","None","Sports","0.54"
"1000000722","9136","None","0.05"
"1000000723","None","School","0.03"
"1000000724","9281","None","0.47"
"1000000725","None","All","0.71"
"1000000726","927","None","0.72"
"1000000727","None","Books","0.39"
"1000000728","5184","None","0.02"
"1000000729","None","School","0.33"
"1000000730","8985","None","0.81"
"1000000731","None","Electronics","0.82"
"1000000732","6681","None","0.96"
"1000000733","None","Clothing","0.36"
"1000000734","5965","None","0.83"
"1000000735","None","Books","0.56"
"1000000736","127","None","0.44"
"1000000737","None","Clothing","0.88"
"1000000738","5371","None","0.83"
"1000000739","None","Clothing","0.78"
"1000000740","113","None","0.86"
"1000000741","None","Sports","0.29"
"1000000742","2990","None","0.97"
"1000000743","None","All","0.95"
"1000000744","2577","None","0.94"
"1000000745","None","Electronics","0.99"
"1000000746","3707","None","0.04"
"1000000747","None","Travel","0.36"
"1000000748","3072","None","0.93"
"1000000749","None","Electronics","0.53"
"1000000750","1705","None","0.53"
"1000000751","None","Electronics","0.05"
"1000000752","2151","None","0.28"
"1000000753","None","School","0.11"
"1000000754","2378","None","0.51"
"1000000755","None","Toiletries","0.87"
"1000000756","3372","None","0.89"
"1000000757","None","Travel","0.84"
"1000000758","2052","None","0.69"
"1000000759","None","Electronics","0.36"
"1000000760","9670","None","0.77"
"1000000761","None","All","0.72"
"1000000762","9459","None","0.42"
"1000000763","None","Furniture","0.22"
"1000000764","8230","None","0.44"
"1000000765","None","Sports","0.2"
"1000000766","8297","None","0.69"
"1000000767","None","Travel","0.75"
"1000000768","9199","None","0.33"
"1000000769","None","Electronics","0.4"
"1000000770","6647","None","0.46"
"1000000771","None","Pets","0.3"
"1000000772","3990","None","0.67"
"1000000773","None","School","0.8"
"1000000774","5771","None","0.43"
"1000000775","None","Kitchenware","0.9"
"1000000776","12","None","0.25"
"1000000777","None","Travel","0.15"
"1000000778","8872","None","0.33"
"1000000779","None","School","0.36"
"1000000780","7459","None","0.63"
"1000000781","None","School","0.14"
"1000000782","8736","None","0.68"
"1000000783","None","Travel","0.16"
"1000000784","9187","None","0.45"
"1000000785","None","All","0.07"
"1000000786","6123","None","0.15"
"1000000787","None","Furniture","0.39"
"1000000788","591","None","0.66"
"1000000789","None","All","0.81"
"1000000790","7405","None","0.34"
"1000000791","None","Sports","0.67"
"1000000792","2093","None","0.79"
"1000000793","None","Sports","0.26"
"1000000794","6788","None","0.59"
"1000000795","None","Clothing","0.64"
"1000000796","5810","None","0.81"
"1000000797","None","Clothing","0.6"
"1000000798","7819","None","0.66"
"1000000799","None","Toiletries","0.61"
"1000000800","5559","None","0.09"
"1000000801","None","Sports","0.73"
"1000000802","8282","None","0.36"
"1000000803","None","Clothing","0.09"
"1000000804","5946","None","0.39"
"1000000805","None","Travel","0.27"
"1000000806","2444","None","0.97"
"1000000807","None","School","0.04"
"1000000808","8508","None","0.64"
"1000000809","None","School","0.81"
"1000000810","9688","None","0.3"
"1000000811","None","All","0.9"
"1000000812","2002","None","0.11"
"1000000813","None","Travel","0.22"
"1000000814","9107","None","0.12"
"1000000815","None","Pets","0.91"
"1000000816","3515","None","0.27"
"1000000817","None","Furniture","0.8"
"1000000818","2975","None","0.84"
"1000000819","None","School","0.73"
"1000000820","9796","None","0.62"
"1000000821","None","Clothing","0.45"
"1000000822","1133","None","0.19"
"1000000823","None","School","0.53"
"1000000824","5193","None","0.88"
"1000000825","None","Furniture","0.12"
"1000000826","6086","None","0.2"
"1000000827","None","Furniture","0.06"
"1000000828","5917","None","0.95"
"1000000829","None","Electronics","0.3"
"1000000830","6682","None","0.22"
"1000000831","None","Furniture","0.15"
"1000000832","3888","None","0.65"
"1000000833","None","All","0.31"
"1000000834","9107","None","0.72"
"1000000835","None","Pets","0.11"
"1000000836","3134","None","0.32"
"1000000837","None","Kitchenware","0.82"
"1000000838","9355","None","0.84"
"1000000839","None","Kitchenware","0.56"
"1000000840","6642","None","0.04"
"1000000841","None","Furniture","0.56"
"1000000842","8396","None","0.92"
"1000000843","None","Furniture","0.47"
"1000000844","7594","None","0.12"
"1000000845","None","Travel","0.79"
"1000000846","7247","None","0.55"
"1000000847","None","Kitchenware","0.48"
"1000000848","6829","None","0.55"
"1000000849","None","All","0.12"
"1000000850","8856","None","0.37"
"1000000851","None","Books","0.04"
"1000000852","7242","None","0.73"
"1000000853","None","Books","0.73"
"1000000854","1329","None","0.05"
"1000000855","None","Electronics","0.39"
"1000000856","1275","None","0.16"
"1000000857","None","Sports","0.1"
"1000000858","6868","None","0.7"
"1000000859","None","Clothing","0.2"
"1000000860","5891","None","0.59"
"1000000861","None","Travel","0.26"
"1000000862","8696","None","0.96"
"1000000863","None","Electronics","0.96"
"1000000864","2852","None","0.81"
"1000000865","None","Sports","0.25"
"1000000866","202","None","0.93"
"1000000867","None","Books","0.92"
"1000000868","3511","None","0.86"
"1000000869","None","Travel","0.22"
"1000000870","5666","None","0.92"
"1000000871","None","Sports","0.85"
"1000000872","25","None","0.53"
"1000000873","None","Toiletries","0.01"
"1000000874","2518","None","0.22"
"1000000875","None","All","0.09"
"1000000876","2209","None","0.65"
"1000000877","None","Electronics","0.18"
"1000000878","6124","None","0.07"
"1000000879","None","Pets","0.13"
"1000000880","2943","None","0.29"
"1000000881","None","Toiletries","0.8"
"1000000882","4917","None","0.84"
"1000000883","None","Clothing","0.48"
"1000000884","5294","None","0.61"
"1000000885","None","Clothing","0.29"
"1000000886","3475","None","0.66"
"1000000887","None","Furniture","0.28"
"1000000888","2783","None","0.96"
"1000000889","None","Books","0.98"
"1000000890","766","None","0.11"
"1000000891","None","Sports","0.02"
"1000000892","943","None","0.36"
"1000000893","None","Pets","0.76"
"1000000894","9999","None","0.31"
"1000000895","None","Travel","0.83"
"1000000896","9071","None","0.12"
"1000000897","None","Travel","0.93"
"1000000898","3387","None","0.51"
"1000000899","None","Furniture","0.84"
"1000000900","7004","None","0.78"
"1000000901","None","Clothing","0.15"
"1000000902","952","None","0.35"
"1000000903","None","All","0.54"
"1000000904","8549","None","0.77"
"1000000905","None","Books","0.61"
"1000000906","9153","None","0.93"
"1000000907","None","All","0.13"
"1000000908","6448","None","0.6"
"1000000909","None","All","0.66"
"1000000910","4591","None","0.25"
"1000000911","None","Clothing","0.86"
"1000000912","4607","None","0.07"
"1000000913","None","Toiletries","0.72"
"1000000914","4618","None","0.67"
"1000000915","None","Pets","0.46"
"1000000916","2639","None","0.7"
"1000000917","None","Pets","0.91"
"1000000918","1812","None","0.26"
"1000000919","None","Sports","0.67"
"1000000920","3200","None","0.58"
"1000000921","None","All","0.23"
"1000000922","7675","None","0.45"
"1000000923","None","Travel","0.28"
"1000000924","6306","None","0.88"
"1000000925","None","Sports","0.34"
"1000000926","9815","None","0.4"
"1000000927","None","Toiletries","0.39"
"1000000928","4617","None","0.27"
"1000000929","None","Electronics","0.87"
"1000000930","3982","None","0.67"
"1000000931","None","Books","0.9"
"1000000932","8720","None","0.16"
"1000000933","None","Travel","0.93"
"1000000934","830","None","0.93"
"1000000935","None","Travel","0.11"
"1000000936","9415","None","0.01"
"1000000937","None","School","0.74"
"1000000938","7325","None","0.73"
"1000000939","None","Electronics","0.85"
"1000000940","8399","None","0.61"
"1000000941","None","Electronics","0.71"
"1000000942","6684","None","0.3"
"1000000943","None","Kitchenware","0.35"
"1000000944","2508","None","0.28"
"1000000945","None","Furniture","0.96"
"1000000946","1128","None","0.02"
"1000000947","None","Books","0.67"
"1000000948","9078","None","0.62"
"1000000949","None","Kitchenware","0.79"
"1000000950","2885","None","0.03"
"1000000951","None","Travel","0.46"
"1000000952","9869","None","0.03"
"1000000953","None","Travel","0.45"
"1000000954","2602","None","0.94"
"1000000955","None","Books","0.62"
"1000000956","6024","None","0.41"
"1000000957","None","Kitchenware","0.17"
"1000000958","7629","None","0.66"
"1000000959","None","Kitchenware","0.1"
"1000000960","4003","None","0.5"
"1000000961","None","Kitchenware","0.27"
"1000000962","9086","None","0.92"
"1000000963","None","All","0.75"
"1000000964","8990","None","0.37"
"1000000965","None","Sports","0.88"
"1000000966","7790","None","0.33"
"1000000967","None","Toiletries","0.33"
"1000000968","2130","None","0.05"
"1000000969","None","Furniture","0.95"
"1000000970","7432","None","0.34"
"1000000971","None","Pets","0.98"
"1000000972","3434","None","0.59"
"1000000973","None","Sports","0.53"
"1000000974","167","None","0.34"
"1000000975","None","Furniture","0.13"
"1000000976","2143","None","0.57"
"1000000977","None","Electronics","0.45"
"1000000978","4873","None","0.95"
"1000000979","None","Electronics","0.76"
"1000000980","8984","None","0.46"
"1000000981","None","Sports","0.02"
"1000000982","8387","None","0.7"
"1000000983","None","Clothing","0.62"
"1000000984","9651","None","0.82"
"1000000985","None","Clothing","0.96"
"1000000986","4915","None","0.87"
"1000000987","None","Kitchenware","0.76"
"1000000988","438","None","0.76"
"1000000989","None","School","0.0"
"1000000990","7705","None","0.78"
"1000000991","None","Furniture","0.23"
"1000000992","4495","None","0.51"
"1000000993","None","All","0.33"
"1000000994","7191","None","0.95"
"1000000995","None","Toiletries","0.17"
"1000000996","6550","None","0.37"
"1000000997","None","Books","0.25"
"1000000998","2117","None","0.21"
"1000000999","None","Electronics","0.04"
