"0","Find community","24.58","false"
"677","Task much region give","341.91","true"
"678","Home order indicate force","77.00","true"
"679","I within candidate","434.99","false"
"680","Professional positive must","22.53","false"
"681","Theory increase concern","334.30","false"
"682","Push first crime onto","419.48","true"
"683","Show take no pick","126.95","false"
"684","Song onto","185.41","false"
"685","Important school kind consumer beat","187.86","false"
"686","Some although middle","352.81","true"
"687","Teach note word be","484.35","true"
"688","Whatever ten far available","39.76","true"
"689","Build assume each argue no","172.88","true"
"690","Skin sense","423.22","false"
"691","Employee listen require","125.89","true"
"692","Degree crime management","130.01","true"
"693","Discover through feel","126.41","true"
"694","Beat trouble matter spend beat","119.85","false"
"695","Always address successful","157.33","false"
"696","Thousand career professor ready","328.14","false"
"697","Group now bill know","447.54","true"
"698","Bit knowledge coach owner","290.52","true"
"699","Claim up behavior","455.24","false"
"700","Social some man","257.76","true"
"701","Everyone involve never only","144.54","true"
"702","Reveal bad experience","259.83","true"
"703","Wonder until","302.67","true"
"704","Enjoy best","195.85","false"
"705","Language address social","83.45","false"
"706","Deep goal sing","75.83","false"
"707","Management continue force","351.01","true"
"708","Stand baby just","273.30","false"
"709","Language Mrs raise","54.54","false"
"710","Official up material country continue","15.55","true"
"711","Or box citizen former","153.67","true"
"712","Career including control reason amount","156.98","true"
"713","Top just mind","272.99","true"
"714","Walk actually continue number imagine","66.57","false"
"715","Meet small road wind","343.93","false"
"716","Become assume police sister","331.10","true"
"717","That his hotel require","96.43","false"
"718","Firm card","150.73","true"
"719","Argue cold ever","206.77","false"
"720","Response cultural lot player","165.22","true"
"721","Challenge event today","372.65","false"
"722","Information least imagine","211.11","true"
"723","Final discover success","351.81","true"
"724","Throughout commercial interest","371.79","true"
"725","Admit allow reduce","141.35","false"
"726","Will cup base feel Mrs","342.02","false"
"727","As mother director much land","245.70","false"
"728","Officer down single southern name","280.06","true"
"729","International trouble","476.61","true"
"730","Follow join","302.26","false"
"731","Statement number everyone peace can","145.24","true"
"732","Yourself near receive","191.86","true"
"733","Huge wall house","196.38","true"
"734","Director herself true","88.41","true"
"735","Article husband including down head","83.62","true"
"736","Simply to miss light after","436.67","true"
"737","Deal material interview together","31.59","true"
"738","Would magazine author","197.73","true"
"739","The shake federal","154.67","true"
"740","Result interesting","381.48","true"
"741","Go up town","133.88","true"
"742","Be certainly property mean","27.36","true"
"743","Significant international","304.08","false"
"744","New and rich attack serve","98.08","false"
"745","Oil official station those fish","360.49","true"
"746","Movie health Republican we","445.00","false"
"747","Eat price wife","112.71","true"
"748","Policy doctor the","422.14","true"
"749","Candidate best small hold still","339.25","false"
"750","Cultural at care share","399.07","false"
"751","Television money student","281.79","false"
"752","Report nearly help them","367.09","true"
"753","Attack from attention including","141.92","false"
"754","Final mention one","29.66","false"
"755","Character court its property trade","353.26","false"
"756","Successful upon TV police officer","382.20","false"
"757","Focus close","218.43","false"
"758","Back practice","187.91","false"
"759","Agent record structure one","333.76","false"
"760","Leave world science","359.95","false"
"761","Suffer land lot","158.93","false"
"762","Institution agency which","209.18","false"
"763","Degree cultural rule including","321.97","false"
"764","Same former picture western","1.98","true"
"765","Position inside official hold","295.89","true"
"766","Better even onto story stage","363.47","false"
"767","Guess owner on","63.94","false"
"768","Else wish peace know","122.24","true"
"769","Red about perhaps green","379.07","false"
"770","Claim Mr force","315.10","false"
"771","Always follow","58.13","false"
"772","Tree visit here give","308.73","true"
"773","Play crime produce","280.00","false"
"774","Shake agree","2.09","true"
"775","Leave speak behind student","81.70","false"
"776","Yes hard clear","450.59","true"
"777","His performance watch sign","444.74","true"
"778","Occur surface","225.20","true"
"779","Analysis health business","212.63","true"
"780","Cover thank","90.58","true"
"781","Individual carry pick room","71.89","false"
"782","Buy movement","363.31","true"
"783","Professor show","464.05","false"
"784","Half firm fish","301.06","false"
"785","Often usually","350.75","false"
"786","Check condition maintain strategy","69.05","true"
"787","Girl sure fund","136.74","false"
"788","Position fish admit","336.60","false"
"789","Quite crime administration","250.98","false"
"790","Account have south thank","331.71","true"
"791","Cover since various computer","130.12","false"
"792","Nice care scene","233.52","false"
"793","Use still successful south","372.11","false"
"794","Film marriage write in","206.60","false"
"795","Allow example model","463.40","false"
"796","Majority past camera almost","361.13","false"
"797","Able discuss beyond","197.53","false"
"798","Single address","147.71","true"
"799","Star member","136.19","true"
"800","Down sit base","453.28","false"
"801","Age series","387.45","false"
"802","Possible theory let pattern","311.00","true"
"803","Design whether available everyone","405.14","false"
"804","Question religious herself bill","208.06","true"
"805","From race street perform","123.80","true"
"806","Tv direction job","441.81","false"
"807","Poor list TV subject","338.48","false"
"808","Any turn blue college receive","395.96","false"
"809","Reduce find beat","233.81","true"
"810","Reflect stage visit","426.81","true"
"811","Charge recognize home create","249.47","true"
"812","Set special","13.52","false"
"813","What sign memory","278.71","true"
"814","Government society at","177.04","true"
"815","Position story sense painting","33.65","true"
"816","Figure home officer son walk","202.52","true"
"817","Street six price sort","253.99","true"
"818","Attention natural","285.34","false"
"819","Control local even","137.95","false"
"820","Pick very","413.65","false"
"821","Partner better turn factor","112.56","true"
"822","Material person cultural","221.32","true"
"823","Of perform something","339.97","false"
"824","Agreement former phone","246.51","true"
"825","All key develop suddenly","276.91","true"
"826","Accept popular line stage","110.65","false"
"827","Moment thus bar smile","450.31","true"
"828","Middle camera program","299.93","true"
"829","American case power teacher","261.40","false"
"830","Let party explain big list","483.95","true"
"831","Best mention","264.74","true"
"832","Four into lay game huge","247.98","true"
"833","Top road season course","65.19","false"
"834","Visit rather she trade","153.96","true"
"835","Foreign though during admit","68.27","true"
"836","Interview rule bag offer","132.73","false"
"837","Themselves purpose seat","484.00","true"
"838","And again","116.64","true"
"839","They garden through sport","222.70","false"
"840","Social similar attack finally","336.16","true"
"841","Staff style win","344.58","true"
"842","Though seat meet","346.73","true"
"843","History hotel leader","422.74","false"
"844","Board data newspaper I","496.82","true"
"845","Too sell hear party sure","268.97","false"
"846","Situation full north","209.04","false"
"847","Lawyer indeed response doctor watch","383.31","false"
"848","Today north throughout","243.94","true"
"849","Finally turn mean","332.99","true"
"850","Safe feeling","306.62","false"
"851","However industry buy score general","48.85","true"
"852","Environmental item majority","327.52","true"
"853","Behavior recently court leg","253.01","false"
"854","Station by long painting","385.79","true"
"855","Development painting course else account","242.52","false"
"856","Mission care set within","326.66","false"
"857","Same food base","435.68","true"
"858","Study image education career","95.12","true"
"859","Whose although beyond","209.36","false"
"860","At right","460.68","true"
"861","Professor past","94.54","false"
"862","Others home job","42.17","false"
"863","Sure late","367.36","false"
"864","Whether operation necessary some color","423.01","false"
"865","Three prepare","116.87","true"
"866","Listen prevent point glass","322.74","false"
"867","Population develop amount mouth","315.42","true"
"868","Kitchen carry movement","232.92","true"
"869","Line attention take","142.59","true"
"870","Foreign indeed within example research","339.95","false"
"871","Rest raise nor your education","73.93","false"
"872","Key many actually business","88.14","true"
"873","Improve culture represent","39.64","true"
"874","Within middle name","106.78","false"
"875","Town town present","61.78","false"
"876","Draw find action with try","347.74","false"
"877","Pass arm couple building","23.19","false"
"878","Create with teacher establish","491.13","true"
"879","Brother spend ahead action","495.76","true"
"880","Say event number","244.40","true"
"881","Billion past deep network","95.16","false"
"882","Challenge whether past","97.27","true"
"883","Recognize she father despite","78.17","true"
"884","Ago such begin body","361.71","true"
"885","Indeed drop believe let","76.70","false"
"886","Run nice stock success","169.51","false"
"887","Green name list","233.83","false"
"888","Hundred country how down final","7.07","false"
"889","Level rule stuff police people","96.28","true"
"890","Wait movie adult","433.09","true"
"891","Financial wall beyond","118.59","true"
"892","Minute question few","298.98","true"
"893","Doctor would natural","231.03","true"
"894","Onto would","48.64","false"
"895","Hospital effort store current","288.01","false"
"896","Product yet television","442.38","false"
"897","Care method wide scene upon","30.86","false"
"898","Fall bit nation reach","272.18","true"
"899","Role agency lose sing","325.22","true"
"900","Possible chance manage position","484.20","true"
"901","Moment soldier around oil college","247.39","false"
"902","Nature brother on agency part","487.07","true"
"903","Social protect style others response","164.40","false"
"904","Spend even happy whose","104.86","false"
"905","Free product","48.83","true"
"906","Political natural road","230.38","false"
"907","Company already discussion service technology","365.43","true"
"908","Carry investment mean wife","34.65","true"
"909","Environmental shoulder","106.64","true"
"910","So provide old clearly","7.16","true"
"911","Factor describe theory","384.05","true"
"912","Travel include that real","391.66","true"
"913","First street today hospital lead","497.15","true"
"914","Show church such","188.56","false"
"915","Analysis hope safe","322.01","false"
"916","Media bed win","179.29","true"
"917","Bed color station","298.82","true"
"918","Avoid positive","407.71","true"
"919","Democrat with nature property bank","410.65","false"
"920","Foreign interesting hold level audience","378.09","true"
"921","Suffer process radio something","341.36","true"
"922","Certain country","272.05","false"
"923","Special current each","74.95","true"
"924","Crime son yes","40.30","true"
"925","Break save society least","443.18","true"
"926","Yeah employee per","278.38","true"
"927","Conference around commercial","336.83","true"
"928","Former join base","98.20","false"
"929","Let of","348.37","true"
"930","Ground everything develop role","42.30","true"
"931","Someone prepare business our","479.48","false"
"932","Nearly play success role partner","253.55","false"
"933","Sell present community direction today","49.88","false"
"934","Business team audience","244.19","false"
"935","Tax appear moment","256.23","true"
"936","Important second computer cold event","221.29","false"
"937","Should morning none","216.11","true"
"938","Data money fall","344.78","false"
"939","Watch for others","486.23","true"
"940","After piece news Mrs","219.07","false"
"941","Along after somebody local","351.50","false"
"942","Impact particular central","389.38","false"
"943","Author civil stage possible","185.77","true"
"944","And black Republican sort","192.20","true"
"945","Wonder make","373.30","true"
"946","Consumer help area piece","424.12","false"
"947","North speech reason","393.59","true"
"948","Election line meet","268.94","true"
"949","Particularly indicate small become","289.66","true"
"950","Policy minute dinner at","198.97","false"
"951","Story the partner positive single","338.92","true"
"952","Sister yet fast","167.72","false"
"953","Class class at former","497.68","false"
"954","Yeah save tonight million themselves","73.00","false"
"955","Doctor ability security","100.63","false"
"956","Cover debate decade table visit","1.33","true"
"957","It only method rate","496.02","false"
"958","Blue remember account","390.50","true"
"959","East choice mind","118.51","false"
"960","Goal pretty fall clear","442.08","false"
"961","Develop fund building hand","185.82","true"
"962","Professor drive team into","29.43","true"
"963","Put entire PM able","313.90","true"
"964","Language lay area","200.70","false"
"965","Break sort","47.29","true"
"966","Skill white play affect significant","136.09","true"
"967","Especially class already","194.31","true"
"968","Himself sign again","380.48","false"
"969","Than occur occur","465.32","true"
"970","Item debate him alone","433.00","false"
"971","Mean performance act across expert","430.27","true"
"972","Book wonder development","316.98","true"
"973","None many house","296.85","false"
"974","Season audience","393.34","false"
"975","Successful pretty knowledge human","153.79","false"
"976","Enough responsibility","395.23","false"
"977","Left land rate consider","365.99","false"
"978","Far couple none community","214.02","true"
"979","City mother last score","203.16","false"
"980","Miss Mr","130.66","false"
"981","Interesting eat be","15.82","true"
"982","Hard stock fish road young","85.81","true"
"983","Nearly born herself how","217.41","false"
"984","First himself idea","48.24","false"
"985","Majority help","344.50","false"
"986","Camera two enter will","347.73","true"
"987","Avoid Congress list","88.26","false"
"988","Station team clearly so","83.25","true"
"989","Trial generation","88.65","true"
"990","Of instead tonight yet","304.66","false"
"991","Control major","199.03","false"
"992","Important much loss","90.14","false"
"993","Might people recent family","205.49","true"
"994","Seven might opportunity","261.32","true"
"995","Responsibility life","279.11","false"
"996","Whose model","294.20","true"
"997","Quickly involve year","18.31","false"
"998","Wear each","163.23","false"
"999","Authority position recently site","45.68","false"
"1000","Opportunity mouth","334.59","false"
"1001","Than two","398.60","true"
"1002","Cause computer","456.14","true"
"1003","How white visit","419.94","true"
"1004","Short space morning movement","422.64","false"
"1005","Tend art people","321.48","false"
"1006","Would reveal all","237.63","true"
"1007","Agent ok see civil forward","397.59","false"
"1008","Soldier human they","28.99","false"
"1009","Arm require open popular","337.61","false"
"1010","Stop bill southern","497.14","false"
"1011","Develop health billion region happen","487.64","false"
"1012","Tonight my","435.54","false"
"1013","Organization top through technology","451.12","true"
"1014","Two technology get","58.55","true"
"1015","Present authority son will rate","465.21","false"
"1016","Include explain building","352.38","true"
"1017","Today book support size","81.44","true"
"1018","Dog management free","285.56","false"
"1019","Eye after beat entire","451.73","false"
"1020","Out purpose whole place","205.36","false"
"1021","Organization arrive know contain","127.95","false"
"1022","Quickly piece value education","428.33","false"
"1023","What professional peace seven full","449.13","true"
"1024","Find wait","111.79","true"
"1025","Believe middle in","188.45","false"
"1026","Learn west happy increase","20.64","false"
"1027","Natural we provide","481.52","false"
"1028","House prevent check","96.19","true"
"1029","Performance such movie address","388.13","false"
"1030","Impact explain civil positive","376.05","false"
"1031","Finally effort skill assume","160.14","true"
"1032","Decision camera","205.10","false"
"1033","Nice certainly such imagine also","258.27","true"
"1034","Ability garden rather form","353.82","false"
"1035","Practice four stay would","474.70","true"
"1036","His can already","394.72","false"
"1037","Leg quite improve","227.07","false"
"1038","Imagine reveal after","112.16","true"
"1039","Science green","373.05","true"
"1040","Continue certain drive public food","350.46","true"
"1041","Should notice market","62.15","false"
"1042","Style might evidence","219.26","false"
"1043","Program space high about wish","186.71","false"
"1044","Development edge","317.73","false"
"1045","Cultural view together","42.88","false"
"1046","Security add service activity","465.16","true"
"1047","Probably commercial brother head","431.70","true"
"1048","Need friend do among themselves","422.82","true"
"1049","Make arm always","217.69","false"
"1050","West player bar military","252.22","true"
"1051","They join","73.02","true"
"1052","Tax relationship determine","298.94","false"
"1053","Choice author serve","270.97","false"
"1054","Short always how","295.79","false"
"1055","From purpose whom health","105.96","true"
"1056","Again former fine dinner near","173.42","true"
"1057","Seek charge friend","457.48","false"
"1058","Sense play system he","171.00","true"
"1059","Your vote","443.74","false"
"1060","Pm source clear dog fast","362.15","true"
"1061","Less enough how important","218.44","true"
"1062","Animal enough southern particular institution","233.44","false"
"1063","Very it eat likely town","474.39","false"
"1064","Cold firm push","428.79","false"
"1065","Course or charge trouble within","2.08","true"
"1066","Condition reduce","134.89","true"
"1067","By can this will right","155.33","false"
"1068","President cut table boy her","137.18","true"
"1069","Early shoulder blood left","105.78","true"
"1070","Plant audience owner ok stock","187.67","true"
"1071","Agency class campaign such","41.95","true"
"1072","Those rise this network","298.19","true"
"1073","Participant hope","241.74","false"
"1074","Building reduce pass gun","80.15","true"
"1075","Now until buy","389.68","true"
"1076","Report level","240.62","true"
"1077","State early","175.28","false"
"1078","Buy college next son","208.74","true"
"1079","Law cell contain bring","256.83","false"
"1080","Fish either society write sit","115.73","false"
"1081","Fact economic never sort","265.31","false"
"1082","This story room recognize","333.78","false"
"1083","Section reveal walk","238.19","true"
"1084","Drive inside nice","212.08","true"
"1085","Identify close now yet","451.80","true"
"1086","Cost room blue media network","29.37","true"
"1087","Skin event season quite affect","344.23","false"
"1088","Somebody nor energy eye week","84.82","false"
"1089","Him professional","56.35","false"
"1090","Light why","309.98","true"
"1091","Book least sort","408.90","true"
"1092","Mention treatment imagine","89.35","false"
"1093","Suddenly major","493.67","false"
"1094","Only easy","453.74","true"
"1095","Young compare kid themselves road","319.71","false"
"1096","Old pick charge person","372.72","true"
"1097","A require suffer agency nor","362.64","false"
"1098","Fact drug follow life","288.59","false"
"1099","Activity sing","201.90","false"
"1100","After build then","200.45","true"
"1101","Sport former bag news especially","40.91","false"
"1102","Speech music","112.29","false"
"1103","Move add standard south","211.51","true"
"1104","Affect choose great","467.85","true"
"1105","Front decade remain up","317.07","false"
"1106","Some friend cold","250.32","false"
"1107","Box letter","378.59","false"
"1108","Himself business","306.08","false"
"1109","Red store carry conference","352.44","false"
"1110","Believe impact product","413.26","true"
"1111","Study share agree","181.59","true"
"1112","Total action can process","146.87","true"
"1113","Everyone white staff","288.33","true"
"1114","Seven heavy music time option","370.35","true"
"1115","Clear film often realize account","283.50","true"
"1116","Cold indicate there character","362.15","false"
"1117","Upon scene natural television","155.21","true"
"1118","Rise participant","206.52","false"
"1119","Share push kid","292.14","false"
"1120","Data wife send recognize","2.86","false"
"1121","Medical usually east chance","361.68","false"
"1122","Under machine","96.50","false"
"1123","Reflect shoulder every to","90.72","false"
"1124","Now indeed","466.73","true"
"1125","House market tree","14.21","false"
"1126","Good follow develop pass prove","367.05","false"
"1127","Option my serve","46.68","true"
"1128","Talk begin recently laugh","375.27","false"
"1129","Medical hour","369.88","false"
"1130","Memory number crime reduce area","146.66","false"
"1131","Four him suffer lawyer","240.93","true"
"1132","Not worker","140.51","true"
"1133","Assume small total then","5.50","false"
"1134","Some whom program","274.67","true"
"1135","Decide family present likely wind","98.96","true"
"1136","Your system leader half","159.83","true"
"1137","Usually wrong","287.33","false"
"1138","Book stop letter response","461.46","true"
"1139","Particular building end return","140.93","true"
"1140","Difficult car","196.25","false"
"1141","End significant card coach","147.98","true"
"1142","Other her","272.16","true"
"1143","Hold no create themselves upon","196.41","false"
"1144","Time you man","404.38","false"
"1145","Sort add religious","398.32","true"
"1146","Young significant","292.22","true"
"1147","Someone boy explain especially tell","371.45","true"
"1148","Candidate officer rate detail voice","134.74","false"
"1149","Firm tax win look","281.13","false"
"1150","Between animal raise bring those","345.07","true"
"1151","Scientist let look sister gas","148.56","false"
"1152","Wide house","484.17","false"
"1153","Old week eye ok couple","183.44","false"
"1154","Contain suddenly between why","368.69","false"
"1155","Artist customer owner decision","499.55","true"
"1156","Particular sound difficult effect","352.95","false"
"1157","His whom suddenly fine","119.33","false"
"1158","Response young group","69.56","false"
"1159","Mission never","41.07","false"
"1160","Time keep herself myself","327.19","true"
"1161","Pass painting","172.26","false"
"1162","Spring message focus kind","478.93","true"
"1163","Lead federal","165.26","false"
"1164","Sea teacher among garden","299.62","false"
"1165","Partner process know","328.89","false"
"1166","Month bit no person off","467.60","false"
"1167","Avoid cup","454.82","false"
"1168","Describe need eight","195.24","true"
"1169","Level why almost","340.41","true"
"1170","Range prepare player","126.88","false"
"1171","Consumer your","128.14","true"
"1172","Evidence agree across cost crime","326.32","false"
"1173","Affect message body perhaps","300.31","true"
"1174","Doctor artist whom value analysis","333.20","false"
"1175","Choice dark tend loss term","158.84","false"
"1176","Market moment","286.37","false"
"1177","Partner vote out","447.49","false"
"1178","Stock play","52.02","true"
"1179","Personal fast answer","114.65","true"
"1180","Real around soon stay","156.59","true"
"1181","Government throw peace long policy","289.09","false"
"1182","Visit employee","50.50","false"
"1183","If occur bit what provide","465.73","true"
"1184","Until push story poor according","310.26","true"
"1185","Everybody and build grow coach","263.27","false"
"1186","Allow mission sea","477.85","false"
"1187","Nice everyone","320.68","false"
"1188","Team other alone","234.96","false"
"1189","Less understand skill bit","171.80","false"
"1190","Response option instead full","476.69","true"
"1191","Mr case hand dog manager","71.83","false"
"1192","Certain for","141.68","true"
"1193","Less someone","490.07","false"
"1194","Already world specific include music","136.03","false"
"1195","Rate than what","339.01","true"
"1196","Various second report certain","331.48","true"
"1197","Bring notice outside west","460.07","true"
"1198","College country peace","75.25","false"
"1199","Let tough collection head when","341.15","false"
"1200","Life near force group","16.99","false"
"1201","Fast wrong carry experience","60.52","true"
"1202","Bed style board reflect wear","396.25","true"
"1203","Economic option feel fill about","31.25","false"
"1204","Air carry writer hard","212.35","true"
"1205","Mean simple focus until several","398.21","false"
"1206","Dinner majority last","370.32","false"
"1207","Note really","37.21","false"
"1208","Under box","495.25","false"
"1209","Certainly everyone report","382.93","false"
"1210","Human southern huge","325.64","true"
"1211","Staff let","107.50","false"
"1212","Begin health","103.64","true"
"1213","Level well than court","323.46","false"
"1214","Drop series middle thank","472.49","false"
"1215","Partner kid network","470.34","false"
"1216","Deal bad people win","131.25","true"
"1217","Inside write","437.92","false"
"1218","Mind especially against","258.60","true"
"1219","Because door teacher hold","378.93","false"
"1220","College ground center","87.49","false"
"1221","Site how key camera","451.95","false"
"1222","Picture order another significant","229.33","true"
"1223","Act little unit","116.30","true"
"1224","Professional professional remain recognize anyone","473.06","false"
"1225","Dog beautiful study generation","163.31","true"
"1226","Strategy base black cold near","267.61","false"
"1227","Represent central feel right","318.35","false"
"1228","Who strategy owner","448.43","false"
"1229","Hold local usually street sing","295.99","false"
"1230","Land onto board","319.17","true"
"1231","Popular central sport","348.81","false"
"1232","Head should order impact within","196.41","true"
"1233","Imagine believe talk education policy","393.49","true"
"1234","Answer front which","450.80","true"
"1235","Evening nearly consumer usually","476.78","true"
"1236","Quickly then financial people","342.38","true"
"1237","Station human audience","472.54","false"
"1238","Fear subject particularly","195.23","true"
"1239","May instead late put","263.18","false"
"1240","Small much public across","146.42","false"
"1241","Series though early tend","130.20","true"
"1242","Direction thing suffer fact within","255.52","false"
"1243","Anything have answer","51.26","true"
"1244","Federal receive easy","307.00","true"
"1245","Church act","248.76","true"
"1246","Fast country girl","259.12","false"
"1247","Front because","10.42","false"
"1248","Tell there wait","256.88","false"
"1249","Sea avoid goal view","154.43","true"
"1250","Strong front you","85.20","false"
"1251","Expect area","170.26","false"
"1252","Police walk close","399.96","true"
"1253","Yeah unit a improve","396.31","false"
"1254","Forget shake wish","133.72","false"
"1255","Tell choose new recognize","323.54","true"
"1256","Film benefit attention myself","300.30","true"
"1257","Yet paper official our","0.55","false"
"1258","Protect lay","429.29","true"
"1259","Within rock short hard","354.35","true"
"1260","Pull number note break","432.93","false"
"1261","Moment world hear","259.67","false"
"1262","Network today story yard good","124.52","false"
"1263","Animal save world condition industry","261.72","false"
"1264","Reality as dinner","342.26","false"
"1265","Market difference run","106.83","true"
"1266","Always any night","349.93","false"
"1267","Decide both good cut college","391.52","false"
"1268","Such finally fact situation that","333.92","true"
"1269","Past institution law area inside","203.21","true"
"1270","Almost realize whom picture","144.63","false"
"1271","Trade audience determine shake","290.69","false"
"1272","Scientist window program case","234.50","false"
"1273","Professional school culture","500.04","true"
"1274","Grow which","282.19","true"
"1275","Point threat address best type","443.90","true"
"1276","Art energy significant","71.17","true"
"1277","Treatment ground outside language good","190.17","false"
"1278","Head similar political","241.27","true"
"1279","Identify recently my owner statement","52.36","false"
"1280","Give ball behind coach nearly","446.63","false"
"1281","Prevent tonight score","62.72","false"
"1282","Southern where","57.57","false"
"1283","Shake collection begin out admit","170.90","false"
"1284","Office culture last","100.63","true"
"1285","Evidence sell","406.61","false"
"1286","Behavior particular loss","70.42","true"
"1287","Catch degree body her","457.18","false"
"1288","Try action deal","72.31","false"
"1289","Style policy fact","256.97","false"
"1290","Thought thus door","192.10","true"
"1291","Teach garden","413.01","true"
"1292","Wind suffer eye","413.25","false"
"1293","Before political","83.14","false"
"1294","Not fill good","346.04","false"
"1295","Series lead clear","321.33","true"
"1296","Off camera subject space analysis","158.74","true"
"1297","Fire month will eye","17.99","true"
"1298","Tv try factor manager against","256.37","true"
"1299","Majority color weight","126.01","false"
"1300","Us gas","227.19","true"
"1301","Strong star","466.80","false"
"1302","Top improve improve","328.21","false"
"1303","To plant candidate","73.76","false"
"1304","National cost edge","96.00","true"
"1305","Blood movie daughter day","280.02","false"
"1306","Foot green somebody","166.73","true"
"1307","Every fine let","5.72","false"
"1308","Go street during share","428.88","true"
"1309","Fall seem lose","5.39","true"
"1310","Door anything","315.48","true"
"1311","Industry heavy street large","72.71","true"
"1312","Must picture","251.94","true"
"1313","Better quite which deal","451.22","true"
"1314","Like public idea space foot","292.26","true"
"1315","Think kind should data","469.01","true"
"1316","Upon someone pick agree we","10.89","true"
"1317","Remember fact","186.29","true"
"1318","From left nothing within","121.65","false"
"1319","Even century between administration","24.42","true"
"1320","Window contain office","48.70","true"
"1321","Exist not relationship step","16.44","false"
"1322","Fire yourself school true","72.54","true"
"1323","Become once case","259.87","false"
"1324","Consumer owner","77.39","false"
"1325","Continue training site","455.95","false"
"1326","Anything my myself all Republican","4.85","true"
"1327","Apply adult democratic","427.06","false"
"1328","Sort read","383.31","false"
"1329","Four develop according","290.74","false"
"1330","Task forward increase economy","16.13","true"
"1331","Lot key play best","67.32","false"
"1332","Both market","282.75","false"
"1333","Surface brother they","87.85","true"
"1334","Receive about body before politics","292.71","false"
"1335","Light if act care task","400.26","false"
"1336","Pay size economic on","269.03","false"
"1337","There certain full east","106.46","false"
"1338","View conference bag","27.42","true"
