"0","Find community","24.58","false"
"1339","Behavior yet never recognize","51.45","false"
"1340","Project enough realize camera","209.41","true"
"1341","Not war current the","180.20","true"
"1342","Artist individual realize minute","341.01","false"
"1343","They serve senior","111.84","false"
"1344","Act live voice","16.03","false"
"1345","Anyone sure type stop sister","237.36","true"
"1346","Positive building sea","353.43","true"
"1347","Ever first time wife","391.31","true"
"1348","Resource bed agree","155.24","true"
"1349","Fall yes nice share","160.07","true"
"1350","Man parent","169.52","true"
"1351","Success sea","120.62","false"
"1352","Mind or picture draw","28.85","false"
"1353","Ready teach approach successful sing","394.96","false"
"1354","Science property","276.89","false"
"1355","Military senior reflect author","43.77","false"
"1356","Your evening","12.01","true"
"1357","Ten agent","331.80","false"
"1358","Particular still why performance","485.99","false"
"1359","Weight moment many","209.64","true"
"1360","Until ground window","304.22","false"
"1361","Visit brother ago","77.46","false"
"1362","Responsibility least magazine plan","361.15","false"
"1363","Site once","189.39","false"
"1364","Argue yeah feeling change","455.98","false"
"1365","Daughter talk system wind","293.73","true"
"1366","Turn natural","256.71","false"
"1367","Century prepare treat laugh indeed","283.71","true"
"1368","Human stay sit","362.00","true"
"1369","They write media difficult","124.92","false"
"1370","Building nature other method","274.33","false"
"1371","Foot issue prevent teacher","64.88","false"
"1372","Former trial safe usually","74.37","false"
"1373","Commercial say customer information","168.92","true"
"1374","Also network security red himself","223.98","true"
"1375","Stuff behavior agreement close","189.97","false"
"1376","Purpose institution action social","45.40","false"
"1377","Image to maintain","382.15","true"
"1378","Build with both","53.85","true"
"1379","Break beautiful cause","44.24","false"
"1380","Son prove many company only","136.23","true"
"1381","Record recent","288.85","true"
"1382","Great little hair money","36.27","false"
"1383","Boy report meeting","350.01","true"
"1384","Begin how cell","348.37","true"
"1385","Budget stage","105.33","false"
"1386","Reason six themselves move difference","418.76","true"
"1387","Performance out grow","379.82","false"
"1388","Guy school yeah","362.43","false"
"1389","Sometimes address character help reason","185.60","false"
"1390","National black","435.80","false"
"1391","Movie part see","387.45","false"
"1392","Career early again mother","396.81","true"
"1393","Item military even answer up","447.69","false"
"1394","Anyone north husband movie","218.15","true"
"1395","Than baby","103.94","true"
"1396","Mean form water safe certainly","395.37","false"
"1397","Deep street give already","259.69","false"
"1398","Number under avoid business","134.59","true"
"1399","Since never star number nearly","21.15","false"
"1400","Might company around","120.29","false"
"1401","Meeting government forward last","46.15","false"
"1402","There far because","231.16","false"
"1403","Within reach couple school among","19.39","false"
"1404","Yet lawyer performance still","376.48","true"
"1405","Strong over authority one","118.81","false"
"1406","Deal chance ever","54.18","false"
"1407","Inside which should two help","95.51","false"
"1408","Run amount guess safe age","241.41","true"
"1409","Deep protect attack article age","305.45","false"
"1410","Assume become reduce right","120.12","true"
"1411","Story some couple left","97.01","true"
"1412","Actually whom clearly","286.45","false"
"1413","Gun wear","341.01","false"
"1414","Sport food from task","217.47","false"
"1415","Reason buy public nice","62.78","false"
"1416","Down figure","129.35","true"
"1417","Official evidence act so","413.39","true"
"1418","Product write","98.33","true"
"1419","Only fall sing data","435.72","true"
"1420","Stage time late guess stand","212.13","false"
"1421","Provide article drop join","487.69","false"
"1422","Travel reality teacher administration","375.72","true"
"1423","Have drug child","239.60","true"
"1424","Why every apply agent fear","70.10","false"
"1425","Style foreign dark enter politics","143.55","true"
"1426","Compare only coach","418.86","false"
"1427","She TV consider future","97.16","false"
"1428","Song this eat expert","338.07","false"
"1429","Why discuss agreement reflect","243.92","false"
"1430","Later general fact which who","149.13","true"
"1431","Parent one man main east","325.76","true"
"1432","Company again serious then career","339.89","true"
"1433","His happy sing paper","253.08","false"
"1434","Decision break","383.58","true"
"1435","Management author into","487.96","true"
"1436","Image yourself hear","310.87","false"
"1437","Thought smile","370.31","false"
"1438","Sure city far","225.65","true"
"1439","Usually important","302.07","true"
"1440","Detail road meet wall","36.73","true"
"1441","For when generation","68.02","false"
"1442","Friend follow career bad fine","158.05","true"
"1443","President all north big sign","143.51","false"
"1444","Whatever record billion today receive","150.34","true"
"1445","Respond make rather from","89.28","false"
"1446","Happy small ago","58.08","false"
"1447","Speech discussion manage identify man","0.93","false"
"1448","Test street official","414.96","false"
"1449","Worry remember teacher","400.99","true"
"1450","Lot coach attention himself","243.19","false"
"1451","Certainly move answer conference","141.88","true"
"1452","Actually senior oil bar","292.26","true"
"1453","Movie happy world reveal course","422.60","false"
"1454","Health training trip thing prove","240.08","false"
"1455","Son thus paper level","486.79","true"
"1456","Rather almost establish such","475.37","true"
"1457","Organization few","476.79","false"
"1458","Woman chair wife","288.74","false"
"1459","At continue","227.33","true"
"1460","Window activity article act have","128.16","false"
"1461","Even enter","407.85","false"
"1462","Century director yet president","264.38","true"
"1463","Especially energy rule","168.28","false"
"1464","Personal buy","170.73","true"
"1465","Very future animal","465.35","true"
"1466","According piece","103.13","true"
"1467","Party three","290.60","true"
"1468","Black throughout soldier bar do","226.87","true"
"1469","Medical level successful young matter","453.74","false"
"1470","Little direction party defense very","152.34","true"
"1471","Size friend man minute","83.81","true"
"1472","Animal quite conference what media","112.90","true"
"1473","Off still second","314.18","true"
"1474","Candidate six hope","219.67","false"
"1475","Art machine career","349.12","false"
"1476","Yet own","292.80","false"
"1477","Mind table discuss","49.04","true"
"1478","In general successful","11.15","true"
"1479","General today own","189.32","true"
"1480","Song federal","290.82","true"
"1481","Phone card film appear","61.82","true"
"1482","Care trouble kind fund glass","163.07","false"
"1483","Ever hold","223.12","false"
"1484","Foreign hit skill quite","110.88","true"
"1485","Lay level smile suffer","406.81","false"
"1486","Standard sure campaign military stay","280.88","false"
"1487","Open describe practice series","156.40","false"
"1488","Majority executive common","51.33","true"
"1489","Card now","287.18","true"
"1490","Sense consider","429.04","true"
"1491","Kid amount","384.35","false"
"1492","Answer notice high there","40.72","false"
"1493","Life system","85.30","false"
"1494","Speech public less","427.51","true"
"1495","Nothing some current group","190.05","false"
"1496","Million article arrive","410.33","true"
"1497","Money individual house","55.70","true"
"1498","Top second","475.81","false"
"1499","Significant seat","410.20","true"
"1500","Base remember","119.50","false"
"1501","Fall subject together","257.04","false"
"1502","Health begin cover","494.64","true"
"1503","Building push behind politics","344.85","false"
"1504","Buy wind father","256.79","true"
"1505","Mouth religious work century","176.75","false"
"1506","Health report wife so","96.05","false"
"1507","Commercial center technology","114.26","true"
"1508","Reduce little","268.82","true"
"1509","Present nor into road pretty","99.74","false"
"1510","Small account number lawyer story","451.84","false"
"1511","Country worry","447.07","false"
"1512","Beyond play","428.32","true"
"1513","Question half","19.78","false"
"1514","Into rich effort","281.89","true"
"1515","Claim agent discover sing ten","101.56","true"
"1516","House speak often site","36.65","false"
"1517","Agency life without","228.01","true"
"1518","Attorney television bad","29.13","true"
"1519","Amount policy kitchen","130.95","true"
"1520","White career he","498.49","true"
"1521","Guy newspaper","399.67","false"
"1522","Quite really bit","457.80","true"
"1523","Feel mission involve","291.62","true"
"1524","Himself other sit","348.68","true"
"1525","Learn individual mean","149.34","false"
"1526","Statement figure record","173.63","false"
"1527","Skill whole raise","89.53","false"
"1528","Before test","9.28","false"
"1529","Within authority conference politics","434.64","true"
"1530","Suddenly industry provide","223.90","true"
"1531","Skill source","162.75","false"
"1532","State live","200.79","false"
"1533","Early product record page citizen","308.78","false"
"1534","Congress that for much his","301.58","false"
"1535","Without attorney","229.83","false"
"1536","Safe term three","469.78","false"
"1537","Population minute day available","486.79","true"
"1538","Require trip difference treat","438.46","false"
"1539","Oil identify customer","499.19","true"
"1540","Save decade them","119.31","true"
"1541","Sport ball continue behavior phone","321.35","true"
"1542","Season set consumer","443.77","true"
"1543","Green send image","351.62","false"
"1544","Throw stand like","224.63","true"
"1545","Next not politics","82.79","true"
"1546","Everything join oil","241.55","true"
"1547","Exactly concern article admit","260.42","true"
"1548","Oil political think","441.95","false"
"1549","Never increase perform hundred","394.22","true"
"1550","Until rock moment","159.31","true"
"1551","Manager rest yes adult","272.13","true"
"1552","Federal dinner look not","158.65","true"
"1553","Action budget","372.85","false"
"1554","Today enjoy","215.53","true"
"1555","Their month","101.84","true"
"1556","Way born happen","270.06","false"
"1557","Experience high let","162.93","true"
"1558","Require there","469.67","true"
"1559","Response eye happy other own","233.23","true"
"1560","Page modern Mrs","246.38","true"
"1561","Night involve","323.52","true"
"1562","Play as new near","270.99","false"
"1563","Identify deep again","239.81","false"
"1564","Window early side common","81.21","true"
"1565","Town than director top","230.74","true"
"1566","Gas answer music return interest","498.25","false"
"1567","Treatment couple happen particular factor","201.70","true"
"1568","First usually worry company","48.51","false"
"1569","Speak relate increase","367.96","true"
"1570","Magazine fill tell power letter","210.84","false"
"1571","Billion agreement more language","418.05","true"
"1572","Career still","344.75","true"
"1573","Entire example exactly man","436.56","false"
"1574","Notice government citizen away","259.60","false"
"1575","Assume attention physical until","384.35","true"
"1576","Cultural response quality improve power","436.77","false"
"1577","Address foot recently art run","47.88","false"
"1578","Social guess open take over","42.36","false"
"1579","Money time","85.82","true"
"1580","Feel benefit for","454.44","true"
"1581","Now usually","337.94","false"
"1582","Box tonight","271.66","true"
"1583","Month most","353.98","true"
"1584","Discover same return message","23.02","true"
"1585","People suddenly kind chance","450.80","false"
"1586","Fight test administration","117.75","true"
"1587","Article blue everything level","11.71","false"
"1588","Free foreign beat this true","352.35","false"
"1589","Inside firm sea","431.48","true"
"1590","He culture management student decade","86.42","false"
"1591","Financial white dream project floor","6.30","true"
"1592","Message action force official onto","473.18","true"
"1593","Score by free available","415.29","true"
"1594","Science as","427.62","true"
"1595","Picture call organization","448.03","false"
"1596","Fear speech cut but fish","359.78","true"
"1597","Attack simple ready message","390.70","true"
"1598","Change far my","323.77","true"
"1599","Floor want","486.35","false"
"1600","Learn hit bar near","416.14","true"
"1601","Most over","57.11","false"
"1602","Billion goal participant prevent","106.89","true"
"1603","Laugh decision management space","237.47","true"
"1604","Woman affect exactly memory","316.48","false"
"1605","Who wait fast develop","187.45","false"
"1606","Easy commercial fall lead","77.88","true"
"1607","Sure since skin","83.43","true"
"1608","Until score effort family","15.01","true"
"1609","Front play understand another","37.11","false"
"1610","Anyone fish task vote","27.94","false"
"1611","Recognize try choose","264.70","true"
"1612","Record assume kitchen","36.90","false"
"1613","Future each two","404.51","false"
"1614","Suddenly special lead","190.80","false"
"1615","Other door person join lead","205.32","true"
"1616","Account finish when positive","78.83","false"
"1617","Country kitchen tell while","244.06","false"
"1618","President decade along structure feeling","65.91","true"
"1619","Lot goal within measure car","426.00","true"
"1620","Social time red","300.84","false"
"1621","Ask politics assume check prepare","348.04","false"
"1622","Investment these meeting through sister","11.19","false"
"1623","Will ever successful","341.42","false"
"1624","Miss once form","255.22","true"
"1625","Among send respond may note","234.56","true"
"1626","Month technology","467.39","true"
"1627","Indicate itself","442.15","false"
"1628","Sit rock cut","150.20","true"
"1629","Response can later represent player","363.77","true"
"1630","Modern road sit able","138.40","true"
"1631","Few three training her","229.11","true"
"1632","End reflect rock account throughout","123.91","false"
"1633","Property film many","378.28","true"
"1634","And decision","100.96","false"
"1635","Any real fight capital","359.87","true"
"1636","Foreign rock","176.86","true"
"1637","National present","350.31","false"
"1638","Already act your","44.54","true"
"1639","Within upon position dinner","167.05","false"
"1640","Must degree","251.42","true"
"1641","Deep must hair","448.86","false"
"1642","Have result","283.97","false"
"1643","Sense relationship","184.58","true"
"1644","International run","7.88","false"
"1645","Local work professional economy","292.72","true"
"1646","Head attention create","260.39","true"
"1647","Sound sure","167.20","true"
"1648","Other physical character learn","425.76","false"
"1649","Republican industry toward seek","202.25","true"
"1650","Some perhaps","416.87","true"
"1651","Star war dog focus","370.21","true"
"1652","From adult nearly improve","284.03","true"
"1653","Model stop too Democrat artist","414.48","false"
"1654","What usually want","254.73","true"
"1655","But money why","235.98","false"
"1656","Price reveal","178.48","false"
"1657","Letter total early threat","272.94","false"
"1658","Commercial building plant apply","494.64","true"
"1659","Mother break system reality compare","34.85","false"
"1660","Woman board so","464.87","true"
"1661","Loss participant four","304.89","false"
"1662","Or gas recognize","386.06","false"
"1663","Little expect responsibility when difference","434.90","true"
"1664","Someone trial","175.06","false"
"1665","Second huge north recent fight","383.60","true"
"1666","Foot list visit now","56.99","true"
"1667","Discover entire pattern every","197.21","true"
"1668","State list author crime","497.36","false"
"1669","Old stand laugh war","172.98","false"
"1670","Son hard yourself not","331.68","false"
"1671","News rock everyone become","309.45","true"
"1672","Trip system hospital","95.05","false"
"1673","Drop story herself","96.66","true"
"1674","Few PM leader political system","182.24","true"
"1675","Heavy science ahead study","465.89","true"
"1676","Laugh morning how","41.23","true"
"1677","Entire fish capital","348.75","true"
"1678","Process act","403.29","false"
"1679","Environmental weight increase","86.98","false"
"1680","Still education who","301.64","false"
"1681","Town ahead","300.86","false"
"1682","Business language out myself","191.84","true"
"1683","Trip material add","413.24","true"
"1684","Information get shoulder","50.24","true"
"1685","Never high wear window","397.00","false"
"1686","As understand office thing","450.73","true"
"1687","Each ever main drop","407.23","true"
"1688","Like hold reduce boy","212.37","false"
"1689","Country dinner","409.73","false"
"1690","Establish but stop factor","493.34","true"
"1691","Drug pattern heart simply scientist","496.26","false"
"1692","Reason against author","401.46","true"
"1693","Heavy simple assume strategy","173.86","true"
"1694","Idea to","143.80","true"
"1695","Line front","462.47","true"
"1696","Indicate between","320.66","true"
"1697","Thousand suffer know court recent","244.74","false"
"1698","Yourself mouth prove","167.69","false"
"1699","Short view prepare guess","328.67","false"
"1700","Building without road participant","481.64","true"
"1701","World huge end","237.79","false"
"1702","Science defense","250.13","false"
"1703","Face whose surface","30.05","false"
"1704","Miss drug","349.43","false"
"1705","Now approach treatment","179.00","false"
"1706","Tv all weight each agreement","105.14","true"
"1707","Five or","481.11","false"
"1708","Against resource imagine","161.98","false"
"1709","Per heavy something","294.78","false"
"1710","Task look subject nor","412.28","true"
"1711","Begin spring food","278.18","true"
"1712","Civil thousand moment government","352.88","true"
"1713","Skin occur forward carry","129.26","false"
"1714","Court wall instead rich","4.23","false"
"1715","Article decade almost","227.22","true"
"1716","Moment hear nation car treatment","464.34","true"
"1717","Seem fly somebody pretty","383.03","false"
"1718","Group example","82.02","true"
"1719","Enter woman indicate","237.11","false"
"1720","Upon community late should first","423.92","true"
"1721","His while","362.47","false"
"1722","Result month","413.71","false"
"1723","No much find site","176.27","false"
"1724","Majority level","179.64","true"
"1725","Foot marriage often","255.42","true"
"1726","Answer let","198.82","false"
"1727","Big contain","129.12","true"
"1728","Opportunity her","407.70","true"
"1729","Animal must traditional","33.01","true"
"1730","Test peace","316.99","false"
"1731","Decade spring national anyone","90.35","true"
"1732","Seat life","370.73","false"
"1733","Take sound time result","291.97","false"
"1734","Gun rule we law","434.62","true"
"1735","Tough score","350.23","true"
"1736","Back none","109.83","true"
"1737","Adult bill recognize situation","168.51","true"
"1738","Goal just gun agency type","17.05","true"
"1739","Dream billion sometimes section name","243.49","false"
"1740","Deal size sister","259.15","true"
"1741","News instead","143.44","true"
"1742","Meeting do most son there","419.56","false"
"1743","Determine activity remain","4.85","false"
"1744","Produce them less strong","290.86","true"
"1745","Place large","390.46","false"
"1746","See give three","354.78","false"
"1747","Pass young","82.52","false"
"1748","Laugh weight purpose","486.12","true"
"1749","Spring their buy politics","252.61","true"
"1750","Region into","76.23","true"
"1751","Land option within by","301.50","false"
"1752","Thus can particularly morning","95.91","true"
"1753","Worry myself","25.49","false"
"1754","Determine turn exactly","45.71","false"
"1755","Long base start bad","180.71","false"
"1756","Its outside","385.24","true"
"1757","Window recent","124.06","false"
"1758","Pass offer cut ago card","61.47","true"
"1759","That morning reflect at","485.03","true"
"1760","Identify side","270.01","false"
"1761","Expert early million decade trade","114.28","false"
"1762","Family organization nature","3.82","true"
"1763","Result deal people could","452.35","true"
"1764","Everything dinner forget","338.78","false"
"1765","Poor avoid start difficult record","391.19","true"
"1766","No walk Congress include","250.91","false"
"1767","Common same Congress south represent","270.99","false"
"1768","Standard present prevent person","423.24","false"
"1769","Already give thousand hit","374.24","true"
"1770","Science your","486.20","true"
"1771","Reflect majority make safe","353.10","false"
"1772","Field building walk","372.09","true"
"1773","Prepare low situation","402.17","false"
"1774","Former say","248.30","false"
"1775","Member action agent","281.31","true"
"1776","Though simply season","97.77","true"
"1777","Wonder himself say language","399.01","true"
"1778","Support success prevent war","307.72","true"
"1779","Appear finally career option industry","301.83","false"
"1780","Here church thing difference time","78.06","false"
"1781","Begin heart hot least","450.09","false"
"1782","Again body","221.50","false"
"1783","Stop religious","85.55","true"
"1784","Performance ten","23.50","false"
"1785","Answer economy threat do someone","263.05","true"
"1786","Approach age","221.49","false"
"1787","Hotel something for ever","80.37","false"
"1788","Defense natural dark why born","118.96","true"
"1789","Almost still finish hospital figure","229.36","true"
"1790","Wonder court","414.68","true"
"1791","International main minute here here","10.90","true"
"1792","Trouble instead degree","500.19","true"
"1793","Family mean sort dark","206.39","false"
"1794","Mean certain","294.58","true"
"1795","Wide huge mind","308.73","false"
"1796","Phone fly themselves","479.97","true"
"1797","Recently whose area","215.53","false"
"1798","Significant loss development shoulder","166.56","true"
"1799","His standard form other","109.73","true"
"1800","Still history usually set","403.41","true"
"1801","Television them act hotel","46.09","false"
"1802","Professional several","272.16","true"
"1803","Remain wonder law machine","138.79","false"
"1804","Physical become","445.92","true"
"1805","Himself consumer traditional civil","136.64","false"
"1806","Relationship since","445.17","true"
"1807","Art good expect","364.20","true"
"1808","Number Democrat every like","461.48","true"
"1809","Cause rather black","147.60","false"
"1810","Hope themselves different","319.25","true"
"1811","Benefit happen difficult","473.87","true"
"1812","Center baby power team","20.52","false"
"1813","Allow contain","406.13","false"
"1814","Read see food","255.36","false"
"1815","Cover factor really agency arrive","402.91","true"
"1816","Provide above","440.44","true"
"1817","Best over","412.57","true"
"1818","Common its reach","285.96","true"
"1819","Share event speak","420.79","false"
"1820","Stay account whatever skill method","424.99","false"
"1821","Protect treat machine once","451.07","true"
"1822","Instead consumer","204.79","false"
"1823","Most somebody hold","392.81","true"
"1824","Seat last shoulder where exactly","162.82","true"
"1825","Size television time environment","462.44","false"
"1826","Ground staff","159.65","false"
"1827","Look challenge effect","306.15","true"
"1828","Allow it every game","494.11","true"
"1829","Various manage feel law","277.25","true"
"1830","Would around station","389.07","true"
"1831","Result letter possible your western","483.89","false"
"1832","Eat drive every","232.17","false"
"1833","Seat hospital central","228.11","false"
"1834","Meet ball system","291.45","false"
"1835","Money guess move process","470.65","true"
"1836","Newspaper personal really mean","131.93","true"
"1837","Whether rest enough","234.61","false"
"1838","Bar town decide series relate","385.70","true"
"1839","Next program","143.74","false"
"1840","Official anything","76.60","true"
"1841","Four well once future","324.34","false"
"1842","Feel hundred","223.90","true"
"1843","Peace head anything","40.24","true"
"1844","Director toward figure","211.05","false"
"1845","Fire in","305.97","true"
"1846","Answer carry white strategy best","426.65","true"
"1847","Black cell open return","75.67","false"
"1848","Dog out four political","296.62","true"
"1849","Goal strong citizen","217.97","true"
"1850","Former authority stock","160.50","false"
"1851","Various personal these","11.10","true"
"1852","Main but administration weight past","295.47","true"
"1853","Employee campaign subject","390.94","false"
"1854","Ask control serious clear","419.82","false"
"1855","Rich lose evidence","42.98","true"
"1856","Brother black relationship","206.13","true"
"1857","Measure senior finally","440.77","false"
"1858","Four couple down poor","340.72","false"
"1859","Place summer position wear treatment","244.88","true"
"1860","Growth shoulder family identify","492.12","true"
"1861","Free science third new weight","446.62","true"
"1862","Either move","353.36","false"
"1863","To cover","127.06","false"
"1864","Election friend","286.89","true"
"1865","Today compare offer","104.10","true"
"1866","Its stop spend","69.07","false"
"1867","Difficult cost sometimes side network","64.84","true"
"1868","Left deep subject the food","345.26","true"
"1869","No thought evening","394.41","false"
"1870","Quality reflect best week","121.11","true"
"1871","Our organization subject","189.43","true"
"1872","Hundred common","114.58","true"
"1873","Across my on all often","98.64","false"
"1874","Father mention dark","342.89","true"
"1875","Another war short much","91.53","true"
"1876","Executive you ball explain","425.74","true"
"1877","Wrong forget put according why","237.06","false"
"1878","Expert rather","135.16","false"
"1879","Southern involve at","131.70","false"
"1880","Sister of music","276.20","false"
"1881","Not public within","322.01","true"
"1882","Wish give form","317.85","true"
"1883","Development room find yard","309.04","false"
"1884","Country human","498.11","true"
"1885","Smile either adult investment area","308.60","false"
"1886","Wonder camera involve before","345.70","false"
"1887","Peace degree author","456.99","true"
"1888","Hit six know research","422.25","false"
"1889","Race computer future claim and","44.20","true"
"1890","Cup service special small","483.51","false"
"1891","My hundred sea","20.52","false"
"1892","Serious modern seem force condition","255.46","false"
"1893","Structure control","334.20","false"
"1894","Might color record","286.87","false"
"1895","Us student","158.28","true"
"1896","Scene education campaign case","89.91","true"
"1897","Life explain find pick","372.78","false"
"1898","Also near carry","192.30","true"
"1899","Baby short gas live mother","373.49","false"
"1900","Bad learn establish","260.02","true"
"1901","Couple free station","240.26","true"
"1902","Sport culture west","445.32","true"
"1903","Avoid computer","103.49","true"
"1904","Throw body because feeling reason","474.12","true"
"1905","Name service here movie","8.08","true"
"1906","Anyone key majority share","76.15","false"
"1907","Quite plant respond","57.28","true"
"1908","Particular red admit","324.62","false"
"1909","Too accept instead","304.80","false"
"1910","General light just","403.31","false"
"1911","Consumer instead","464.02","false"
"1912","Power focus drug","237.64","false"
"1913","Newspaper finish president page","282.24","false"
"1914","Finish people them","434.25","true"
"1915","Cut off government its","328.62","true"
"1916","Work author","286.91","false"
"1917","Name industry base","410.63","false"
"1918","Call important before also","430.18","false"
"1919","Dream source million course","203.28","false"
"1920","Structure sense city herself","465.85","true"
"1921","This especially sell","457.99","true"
"1922","Wear no event","245.58","false"
"1923","Painting hospital team community to","382.29","false"
"1924","Too answer sea","356.43","false"
"1925","Page college cut","451.34","false"
"1926","Save rather rich evidence","276.47","true"
"1927","Audience group true should price","274.58","true"
"1928","Section on","355.43","true"
"1929","Carry pretty leader add rather","378.27","false"
"1930","Maybe describe bit","368.58","true"
"1931","Reduce than","311.37","false"
"1932","Sign party available nor section","57.24","true"
"1933","Particular more","178.53","true"
"1934","Land this","231.78","false"
"1935","For base if specific","241.73","false"
"1936","Since there yet manage role","401.24","false"
"1937","Store table ball there","352.40","true"
"1938","Last woman morning","299.34","true"
"1939","Beat view kind prepare culture","460.85","true"
"1940","Natural wear share style","99.61","true"
"1941","Mouth test through role","148.22","true"
"1942","Employee contain bad","134.08","false"
"1943","Health dream discuss base we","21.99","false"
"1944","Garden often board reflect","377.85","true"
"1945","Clearly production rich let","466.98","false"
"1946","Sense type involve scene","186.54","true"
"1947","Sometimes all couple","6.16","true"
"1948","Body wall when","282.61","true"
"1949","Pattern phone time","112.91","true"
"1950","Size success return","18.80","true"
"1951","Continue effort out nature","55.95","false"
"1952","Gun visit","343.14","false"
"1953","Less eye stand purpose","431.78","true"
"1954","Medical detail behind major","399.77","false"
"1955","Really huge minute direction","234.48","false"
"1956","Head change herself then approach","91.75","false"
"1957","Instead high along","87.97","false"
"1958","Point get effect consider blue","301.22","true"
"1959","Hard glass know","76.77","false"
"1960","Role section take choose","215.45","false"
"1961","Tv Congress suffer few","96.90","true"
"1962","South which administration","393.02","false"
"1963","Whatever involve building seek space","457.97","true"
"1964","Include hear","445.58","true"
"1965","Expect couple write","462.56","true"
"1966","Task join","228.38","true"
"1967","Expect attack south check yard","50.92","false"
"1968","Sort end","379.03","false"
"1969","See church exactly service plant","93.01","true"
"1970","Goal affect himself","314.33","false"
"1971","Safe reveal after","334.21","false"
"1972","Push painting whole","372.81","false"
"1973","Live sound beat","59.97","false"
"1974","Sense well practice letter","471.50","false"
"1975","Lot message suggest","265.21","true"
"1976","Wife enough physical vote","263.69","true"
"1977","Class sort seat","119.12","true"
"1978","Happen minute beyond your war","406.82","true"
"1979","Shake suddenly should","371.99","false"
"1980","Particularly safe guess hard","42.66","false"
"1981","Boy prove","200.93","false"
"1982","Always huge total everything discover","200.29","true"
"1983","Goal see trouble state when","269.47","true"
"1984","Add social rate base will","33.53","true"
"1985","Book machine indeed only","424.91","false"
"1986","Lawyer notice type Mrs culture","270.31","true"
"1987","Tree trip","51.64","true"
"1988","Rate young since public","441.85","true"
"1989","Event thought she language","368.68","true"
"1990","Field make century game another","451.49","true"
"1991","Visit reduce interview","458.21","true"
"1992","Student money cover scene leave","485.03","true"
"1993","Before machine","6.73","true"
"1994","Business among cultural center","492.20","true"
"1995","Break view far","414.95","false"
"1996","Type cell offer","135.81","false"
"1997","Family admit Republican federal compare","274.45","false"
"1998","Play forget human teach letter","276.14","true"
"1999","Page pattern range","409.72","false"
