"1000000000","9525","None","0.35"
"1000000500","1706","None","0.58"
"1000000501","None","Travel","0.72"
"1000000502","4986","None","0.22"
"1000000503","None","Travel","0.09"
"1000000504","5276","None","0.03"
"1000000505","None","Furniture","0.14"
"1000000506","2839","None","0.15"
"1000000507","None","Toiletries","0.12"
"1000000508","6708","None","0.37"
"1000000509","None","Toiletries","0.82"
"1000000510","6468","None","0.24"
"1000000511","None","Sports","0.94"
"1000000512","4257","None","0.46"
"1000000513","None","Travel","0.74"
"1000000514","355","None","0.71"
"1000000515","None","School","0.57"
"1000000516","6475","None","0.66"
"1000000517","None","Clothing","0.6"
"1000000518","3642","None","0.93"
"1000000519","None","Books","0.12"
"1000000520","8365","None","0.96"
"1000000521","None","Electronics","0.68"
"1000000522","9858","None","0.24"
"1000000523","None","All","0.27"
"1000000524","7093","None","0.03"
"1000000525","None","Clothing","0.23"
"1000000526","4044","None","0.71"
"1000000527","None","Sports","0.49"
"1000000528","9925","None","0.36"
"1000000529","None","Clothing","0.16"
"1000000530","7998","None","0.94"
"1000000531","None","Pets","0.15"
"1000000532","6251","None","0.9"
"1000000533","None","Kitchenware","0.83"
"1000000534","5721","None","0.15"
"1000000535","None","Clothing","0.32"
"1000000536","6215","None","0.62"
"1000000537","None","Clothing","0.16"
"1000000538","8572","None","0.63"
"1000000539","None","All","0.42"
"1000000540","7617","None","0.65"
"1000000541","None","Electronics","0.5"
"1000000542","7031","None","0.04"
"1000000543","None","Furniture","0.67"
"1000000544","1971","None","0.82"
"1000000545","None","Travel","0.88"
"1000000546","4740","None","0.23"
"1000000547","None","Sports","0.43"
"1000000548","2697","None","0.67"
"1000000549","None","Furniture","0.2"
"1000000550","8798","None","0.4"
"1000000551","None","Books","0.95"
"1000000552","3388","None","0.57"
"1000000553","None","Furniture","0.08"
"1000000554","4704","None","0.14"
"1000000555","None","All","0.88"
"1000000556","1349","None","0.17"
"1000000557","None","Travel","0.91"
"1000000558","6241","None","0.78"
"1000000559","None","Kitchenware","0.08"
"1000000560","6342","None","0.05"
"1000000561","None","School","0.72"
"1000000562","2331","None","0.47"
"1000000563","None","School","0.56"
"1000000564","8832","None","0.44"
"1000000565","None","Travel","0.86"
"1000000566","6320","None","0.71"
"1000000567","None","All","0.4"
"1000000568","9673","None","0.65"
"1000000569","None","Sports","0.59"
"1000000570","7340","None","0.44"
"1000000571","None","Toiletries","0.67"
"1000000572","8767","None","0.94"
"1000000573","None","Clothing","0.32"
"1000000574","624","None","0.3"
"1000000575","None","Books","0.19"
"1000000576","7199","None","0.07"
"1000000577","None","Sports","0.3"
"1000000578","8748","None","0.42"
"1000000579","None","Pets","0.35"
"1000000580","8829","None","0.88"
"1000000581","None","Clothing","0.48"
"1000000582","3671","None","0.79"
"1000000583","None","Toiletries","0.05"
"1000000584","9249","None","0.72"
"1000000585","None","Electronics","0.13"
"1000000586","8690","None","0.54"
"1000000587","None","Pets","0.03"
"1000000588","5866","None","0.62"
"1000000589","None","Kitchenware","0.85"
"1000000590","4204","None","0.37"
"1000000591","None","School","0.08"
"1000000592","2695","None","0.05"
"1000000593","None","Furniture","0.17"
"1000000594","9501","None","0.76"
"1000000595","None","Books","0.12"
"1000000596","3798","None","0.54"
"1000000597","None","Kitchenware","0.95"
"1000000598","4482","None","0.59"
"1000000599","None","Books","0.86"
"1000000600","6284","None","0.32"
"1000000601","None","Kitchenware","0.19"
"1000000602","4937","None","0.5"
"1000000603","None","Sports","0.64"
"1000000604","4402","None","0.0"
"1000000605","None","All","0.36"
"1000000606","311","None","0.9"
"1000000607","None","Electronics","0.21"
"1000000608","2827","None","0.92"
"1000000609","None","Furniture","0.25"
"1000000610","4774","None","0.4"
"1000000611","None","Furniture","0.01"
"1000000612","549","None","0.68"
"1000000613","None","All","0.49"
"1000000614","3511","None","0.33"
"1000000615","None","Travel","0.29"
"1000000616","3057","None","0.27"
"1000000617","None","Clothing","0.29"
"1000000618","5621","None","0.98"
"1000000619","None","Electronics","0.45"
"1000000620","8736","None","0.83"
"1000000621","None","Books","0.04"
"1000000622","5150","None","0.0"
"1000000623","None","Toiletries","0.85"
"1000000624","1492","None","0.21"
"1000000625","None","Travel","0.74"
"1000000626","2049","None","0.95"
"1000000627","None","Clothing","0.84"
"1000000628","6770","None","0.51"
"1000000629","None","All","0.67"
"1000000630","9165","None","0.92"
"1000000631","None","Travel","0.32"
"1000000632","9704","None","0.35"
"1000000633","None","Electronics","0.56"
"1000000634","7198","None","0.34"
"1000000635","None","Kitchenware","0.92"
"1000000636","1938","None","0.5"
"1000000637","None","Sports","0.8"
"1000000638","2435","None","0.46"
"1000000639","None","School","0.36"
"1000000640","9816","None","0.43"
"1000000641","None","Clothing","0.78"
"1000000642","2929","None","0.69"
"1000000643","None","Kitchenware","0.24"
"1000000644","1801","None","0.14"
"1000000645","None","Kitchenware","0.87"
"1000000646","1895","None","0.61"
"1000000647","None","Books","0.81"
"1000000648","1894","None","0.69"
"1000000649","None","Books","0.8"
"1000000650","7072","None","0.23"
"1000000651","None","School","0.29"
"1000000652","2920","None","0.36"
"1000000653","None","Electronics","0.73"
"1000000654","6300","None","0.42"
"1000000655","None","Kitchenware","0.84"
"1000000656","1485","None","0.02"
"1000000657","None","School","0.09"
"1000000658","7313","None","0.59"
"1000000659","None","Furniture","0.29"
"1000000660","3570","None","0.56"
"1000000661","None","Electronics","0.66"
"1000000662","5655","None","0.42"
"1000000663","None","Sports","0.74"
"1000000664","3871","None","0.13"
"1000000665","None","Clothing","0.62"
"1000000666","2984","None","0.82"
"1000000667","None","Books","0.96"
"1000000668","2771","None","0.51"
"1000000669","None","Electronics","0.98"
"1000000670","1911","None","0.95"
"1000000671","None","Clothing","0.79"
"1000000672","6664","None","0.49"
"1000000673","None","Books","0.61"
"1000000674","1640","None","0.38"
"1000000675","None","Furniture","0.31"
"1000000676","8628","None","0.01"
"1000000677","None","Pets","0.41"
"1000000678","2937","None","0.49"
"1000000679","None","Pets","0.75"
"1000000680","7814","None","0.12"
"1000000681","None","Travel","0.62"
"1000000682","3287","None","0.71"
"1000000683","None","Books","0.44"
"1000000684","5794","None","0.4"
"1000000685","None","Furniture","0.64"
"1000000686","1675","None","0.55"
"1000000687","None","Sports","0.82"
"1000000688","6890","None","0.69"
"1000000689","None","Books","0.82"
"1000000690","2602","None","0.2"
"1000000691","None","Books","0.12"
"1000000692","658","None","0.81"
"1000000693","None","Kitchenware","0.77"
"1000000694","3719","None","0.46"
"1000000695","None","All","0.87"
"1000000696","9165","None","0.46"
"1000000697","None","Pets","0.26"
"1000000698","7954","None","0.92"
"1000000699","None","Electronics","0.85"
"1000000700","5499","None","0.52"
"1000000701","None","School","0.98"
"1000000702","9364","None","0.97"
"1000000703","None","School","0.32"
"1000000704","3313","None","0.68"
"1000000705","None","Electronics","0.81"
"1000000706","9200","None","0.2"
"1000000707","None","Pets","0.49"
"1000000708","7890","None","0.8"
"1000000709","None","Sports","0.51"
"1000000710","7115","None","0.04"
"1000000711","None","School","0.38"
"1000000712","4654","None","0.13"
"1000000713","None","Kitchenware","0.74"
"1000000714","2649","None","0.85"
"1000000715","None","Clothing","0.65"
"1000000716","8567","None","0.23"
"1000000717","None","Travel","0.36"
"1000000718","1008","None","0.93"
"1000000719","None","Furniture","0.59"
"1000000720","8767","None","0.46"
"1000000721","None","Clothing","0.35"
"1000000722","3886","None","0.5"
"1000000723","None","Electronics","0.73"
"1000000724","4062","None","0.36"
"1000000725","None","Travel","0.99"
"1000000726","4594","None","0.72"
"1000000727","None","Sports","0.32"
"1000000728","1595","None","0.08"
"1000000729","None","Kitchenware","0.46"
"1000000730","4658","None","0.35"
"1000000731","None","All","0.33"
"1000000732","5700","None","0.16"
"1000000733","None","Electronics","0.91"
"1000000734","341","None","0.8"
"1000000735","None","All","0.7"
"1000000736","1032","None","0.01"
"1000000737","None","School","0.18"
"1000000738","6067","None","0.67"
"1000000739","None","Clothing","0.23"
"1000000740","8837","None","0.97"
"1000000741","None","All","0.67"
"1000000742","3877","None","0.62"
"1000000743","None","Furniture","0.73"
"1000000744","7876","None","0.77"
"1000000745","None","Electronics","0.66"
"1000000746","7230","None","0.71"
"1000000747","None","Toiletries","0.87"
"1000000748","6470","None","0.94"
"1000000749","None","Electronics","0.86"
"1000000750","265","None","0.89"
"1000000751","None","Electronics","0.69"
"1000000752","1821","None","0.07"
"1000000753","None","All","0.82"
"1000000754","3694","None","0.6"
"1000000755","None","Furniture","0.36"
"1000000756","7876","None","0.04"
"1000000757","None","Electronics","0.73"
"1000000758","3250","None","0.04"
"1000000759","None","All","0.69"
"1000000760","1068","None","0.18"
"1000000761","None","Toiletries","0.91"
"1000000762","8915","None","0.9"
"1000000763","None","Clothing","0.16"
"1000000764","3792","None","0.93"
"1000000765","None","School","0.71"
"1000000766","2683","None","0.65"
"1000000767","None","Books","0.57"
"1000000768","5606","None","0.15"
"1000000769","None","School","0.49"
"1000000770","9651","None","0.7"
"1000000771","None","Kitchenware","0.52"
"1000000772","6377","None","0.33"
"1000000773","None","All","0.1"
"1000000774","5178","None","0.26"
"1000000775","None","Furniture","0.3"
"1000000776","7556","None","0.26"
"1000000777","None","All","0.85"
"1000000778","4517","None","0.78"
"1000000779","None","All","0.81"
"1000000780","6429","None","0.67"
"1000000781","None","Books","0.39"
"1000000782","206","None","0.39"
"1000000783","None","Books","0.03"
"1000000784","8299","None","0.54"
"1000000785","None","Toiletries","0.86"
"1000000786","6989","None","0.67"
"1000000787","None","Books","0.79"
"1000000788","5125","None","0.15"
"1000000789","None","Toiletries","0.94"
"1000000790","4359","None","0.65"
"1000000791","None","Travel","0.47"
"1000000792","2878","None","0.16"
"1000000793","None","Clothing","0.0"
"1000000794","6581","None","0.84"
"1000000795","None","Pets","0.72"
"1000000796","5084","None","0.11"
"1000000797","None","Travel","0.24"
"1000000798","5154","None","0.86"
"1000000799","None","Books","0.49"
"1000000800","626","None","0.58"
"1000000801","None","Kitchenware","0.17"
"1000000802","2038","None","0.84"
"1000000803","None","Toiletries","0.59"
"1000000804","5016","None","0.48"
"1000000805","None","Toiletries","0.88"
"1000000806","8311","None","0.29"
"1000000807","None","Furniture","0.52"
"1000000808","5389","None","0.87"
"1000000809","None","Sports","0.5"
"1000000810","5800","None","0.28"
"1000000811","None","Sports","0.49"
"1000000812","5172","None","0.79"
"1000000813","None","Travel","0.93"
"1000000814","7146","None","0.75"
"1000000815","None","Books","0.05"
"1000000816","970","None","0.45"
"1000000817","None","Electronics","0.51"
"1000000818","478","None","0.18"
"1000000819","None","Electronics","0.1"
"1000000820","4312","None","0.85"
"1000000821","None","All","0.56"
"1000000822","1577","None","0.24"
"1000000823","None","Clothing","0.31"
"1000000824","2745","None","0.91"
"1000000825","None","Sports","0.28"
"1000000826","4766","None","0.21"
"1000000827","None","Pets","0.33"
"1000000828","6029","None","0.17"
"1000000829","None","School","0.23"
"1000000830","7370","None","0.4"
"1000000831","None","Clothing","0.08"
"1000000832","9215","None","0.46"
"1000000833","None","Furniture","0.97"
"1000000834","5139","None","0.72"
"1000000835","None","All","0.14"
"1000000836","681","None","0.77"
"1000000837","None","Clothing","0.14"
"1000000838","486","None","0.53"
"1000000839","None","Sports","0.13"
"1000000840","9299","None","0.49"
"1000000841","None","Books","0.82"
"1000000842","6190","None","0.05"
"1000000843","None","Books","0.28"
"1000000844","5757","None","0.16"
"1000000845","None","Pets","0.04"
"1000000846","5711","None","0.51"
"1000000847","None","Kitchenware","0.84"
"1000000848","8269","None","0.52"
"1000000849","None","Pets","0.75"
"1000000850","722","None","0.98"
"1000000851","None","Pets","0.47"
"1000000852","2779","None","0.42"
"1000000853","None","Kitchenware","0.31"
"1000000854","7670","None","0.44"
"1000000855","None","Furniture","0.13"
"1000000856","2703","None","0.98"
"1000000857","None","Electronics","0.18"
"1000000858","2610","None","0.17"
"1000000859","None","Electronics","0.07"
"1000000860","7068","None","0.27"
"1000000861","None","Travel","0.97"
"1000000862","5333","None","0.75"
"1000000863","None","Books","0.07"
"1000000864","9655","None","0.89"
"1000000865","None","School","0.36"
"1000000866","1697","None","0.49"
"1000000867","None","Toiletries","0.15"
"1000000868","451","None","0.71"
"1000000869","None","Sports","0.39"
"1000000870","8038","None","0.21"
"1000000871","None","Toiletries","0.3"
"1000000872","624","None","0.09"
"1000000873","None","All","0.86"
"1000000874","5797","None","0.1"
"1000000875","None","Pets","0.57"
"1000000876","8617","None","0.08"
"1000000877","None","School","0.0"
"1000000878","9573","None","0.61"
"1000000879","None","Sports","0.99"
"1000000880","9800","None","0.26"
"1000000881","None","School","0.91"
"1000000882","1392","None","0.41"
"1000000883","None","Electronics","0.84"
"1000000884","1948","None","0.97"
"1000000885","None","Furniture","0.14"
"1000000886","9275","None","0.79"
"1000000887","None","Clothing","0.1"
"1000000888","1007","None","0.6"
"1000000889","None","Kitchenware","0.75"
"1000000890","2780","None","0.61"
"1000000891","None","Clothing","0.07"
"1000000892","5002","None","0.47"
"1000000893","None","Travel","0.42"
"1000000894","1711","None","0.86"
"1000000895","None","Travel","0.28"
"1000000896","9096","None","0.1"
"1000000897","None","Toiletries","0.19"
"1000000898","860","None","0.98"
"1000000899","None","Clothing","0.07"
"1000000900","3699","None","0.56"
"1000000901","None","Clothing","0.15"
"1000000902","9828","None","0.2"
"1000000903","None","School","0.04"
"1000000904","8821","None","0.11"
"1000000905","None","Clothing","0.12"
"1000000906","4674","None","0.52"
"1000000907","None","Sports","0.79"
"1000000908","9855","None","0.66"
"1000000909","None","School","0.03"
"1000000910","5785","None","0.21"
"1000000911","None","Clothing","0.94"
"1000000912","8513","None","0.89"
"1000000913","None","All","0.97"
"1000000914","6475","None","0.82"
"1000000915","None","Books","0.03"
"1000000916","8827","None","0.66"
"1000000917","None","Electronics","0.66"
"1000000918","3169","None","0.35"
"1000000919","None","Furniture","0.61"
"1000000920","4740","None","0.32"
"1000000921","None","Furniture","0.17"
"1000000922","3192","None","0.34"
"1000000923","None","All","0.03"
"1000000924","3232","None","0.3"
"1000000925","None","Travel","0.92"
"1000000926","8355","None","0.95"
"1000000927","None","Books","0.54"
"1000000928","8210","None","0.08"
"1000000929","None","School","0.18"
"1000000930","1608","None","0.95"
"1000000931","None","Kitchenware","0.42"
"1000000932","5190","None","0.06"
"1000000933","None","Books","0.87"
"1000000934","1891","None","0.78"
"1000000935","None","Toiletries","0.74"
"1000000936","3916","None","0.19"
"1000000937","None","Pets","0.72"
"1000000938","9070","None","0.79"
"1000000939","None","Books","0.73"
"1000000940","8920","None","0.26"
"1000000941","None","Sports","0.87"
"1000000942","7630","None","0.92"
"1000000943","None","Travel","0.4"
"1000000944","5344","None","0.57"
"1000000945","None","All","0.95"
"1000000946","848","None","0.13"
"1000000947","None","All","0.14"
"1000000948","3878","None","0.35"
"1000000949","None","Furniture","0.48"
"1000000950","6195","None","0.3"
"1000000951","None","All","0.2"
"1000000952","731","None","0.06"
"1000000953","None","Electronics","0.43"
"1000000954","8240","None","0.16"
"1000000955","None","Pets","0.48"
"1000000956","5234","None","0.49"
"1000000957","None","School","0.54"
"1000000958","741","None","0.49"
"1000000959","None","Electronics","0.13"
"1000000960","5821","None","0.4"
"1000000961","None","Kitchenware","0.15"
"1000000962","2351","None","0.74"
"1000000963","None","Travel","0.68"
"1000000964","4444","None","0.8"
"1000000965","None","Furniture","0.11"
"1000000966","3862","None","0.73"
"1000000967","None","Travel","0.66"
"1000000968","121","None","0.62"
"1000000969","None","School","0.66"
"1000000970","3642","None","0.65"
"1000000971","None","Books","0.28"
"1000000972","1473","None","0.51"
"1000000973","None","School","0.21"
"1000000974","7050","None","0.08"
"1000000975","None","Toiletries","0.88"
"1000000976","2864","None","0.68"
"1000000977","None","School","0.57"
"1000000978","3045","None","0.54"
"1000000979","None","Clothing","0.33"
"1000000980","3430","None","0.74"
"1000000981","None","Travel","0.08"
"1000000982","5571","None","0.46"
"1000000983","None","School","0.59"
"1000000984","1720","None","0.17"
"1000000985","None","Electronics","0.63"
"1000000986","5142","None","0.9"
"1000000987","None","Travel","0.62"
"1000000988","9555","None","0.52"
"1000000989","None","Furniture","0.7"
"1000000990","8533","None","0.91"
"1000000991","None","Toiletries","0.23"
"1000000992","5034","None","0.29"
"1000000993","None","Kitchenware","0.05"
"1000000994","1637","None","0.92"
"1000000995","None","Electronics","0.91"
"1000000996","1176","None","0.13"
"1000000997","None","Books","0.44"
"1000000998","6922","None","0.55"
"1000000999","None","Electronics","0.69"
